table: 3ADE1A60
	event_globe_window | table: 618A0840
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(1400, -675, 1150)
					execute_on_startup | false
					level | 2
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A1C60 (empty)
				_editor_name | func_danger_zone_010
				_element_group | ElementDangerZone
				_id | 101691
			101707 | table: 621A1F40
				__name | ElementUnitSequenceTrigger
				_values | table: 615C1E20
					enabled | true
					on_executed | table: 615C1E40
						1 | table: 615C1E60
							delay | 0
							id | 101726
						2 | table: 615C1E80
							delay | 0
							id | 101724
						3 | table: 615C1EA0
							delay | 0
							id | 101723
					debug | false
					sequence_list | table: 615C1EE0
						1 | table: 615C1F00
							sequence | stop
							unit_id | 103416
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1250, -100, 925)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A1F60 (empty)
				_editor_name | func_sequence_trigger_056
				_element_group | ElementUnitSequenceTrigger
				_id | 101707
			101723 | table: 621A2480
				__name | ElementCounter
				_values | table: 615C2960
					enabled | true
					on_executed | table: 615C2980
						1 | table: 615C29A0
							delay | 0
							id | 101694
						2 | table: 615C29C0
							delay | 0
							id | 101858
						3 | table: 615C29E0
							delay | 0
							id | 102998
						4 | table: 615C2A20
							delay | 0
							id | 103084
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1050, -525, 1175)
					execute_on_startup | false
					counter_target | 5
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A24A0 (empty)
				_editor_name | logic_counter_039
				_element_group | ElementCounter
				_id | 101723
			103786 | table: 62103F00
				__name | ElementPlaySound
				_values | table: 61571B00
					enabled | true
					on_executed | table: 61571B40 (empty)
					elements | table: 61571B20 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | elevator_ding
					append_prefix | false
					execute_on_startup | false
					position | Vector3(1625, 1950, 250)
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62103F20 (empty)
				_editor_name | point_play_sound_015
				_element_group | ElementPlaySound
				_id | 103786
			101755 | table: 621A2B60
				__name | ElementPlaySound
				_values | table: 615C2EE0
					enabled | true
					on_executed | table: 615C2F20 (empty)
					elements | table: 615C2F00 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | Play_1wb_drv_01x_sin
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-400, 25, 250)
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A2B80 (empty)
				_editor_name | point_play_sound_031
				_element_group | ElementPlaySound
				_id | 101755
			101553 | table: 62102660
				__name | MissionScriptElement
				_values | table: 61570780
					enabled | true
					on_executed | table: 615707A0
						1 | table: 615707C0
							delay | 23.933300018311
							id | 103787
						2 | table: 615707E0
							delay | 12.133299827576
							id | 103788
						3 | table: 61570800
							delay | 29.566699981689
							id | 103789
						4 | table: 61570840
							delay | 0.1333329975605
							id | 103790
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1850, 1025, 575)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62102680 (empty)
				_editor_name | logic_link_137
				_element_group | MissionScriptElement
				_id | 101553
			103834 | table: 62141960
				__name | ElementOperator
				_values | table: 61572BC0
					enabled | true
					on_executed | table: 61572C00 (empty)
					elements | table: 61572BE0
						1 | 103833
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5807, -3011, -735.691)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62141980 (empty)
				_editor_name | logic_operator_041
				_element_group | ElementOperator
				_id | 103834
			101803 | table: 62222D80
				__name | ElementToggle
				_values | table: 616C0380
					enabled | true
					on_executed | table: 616C03C0 (empty)
					elements | table: 616C03A0
						1 | 101766
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					position | Vector3(-1625, -1925, 15.001)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62222DA0 (empty)
				_editor_name | logic_toggle_104
				_element_group | ElementToggle
				_id | 101803
			101819 | table: 62222EC0
				__name | ElementToggle
				_values | table: 616C0540
					enabled | true
					on_executed | table: 616C0580 (empty)
					elements | table: 616C0560
						1 | 101571
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(400, 1050, 580)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62222EE0 (empty)
				_editor_name | logic_toggle_105
				_element_group | ElementToggle
				_id | 101819
			103882 | table: 62141600
				__name | MissionScriptElement
				_values | table: 61573460
					enabled | true
					on_executed | table: 61573480
						1 | table: 615734A0
							delay | 0
							id | 103879
						2 | table: 615734C0
							delay | 0
							id | 103880
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2364, -2411, 192)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621424C0 (empty)
				_editor_name | logic_link_start_cafeteria_efx
				_element_group | MissionScriptElement
				_id | 103882
			101851 | table: 621A2EC0
				__name | ElementDialogue
				_values | table: 615C3180
					enabled | true
					on_executed | table: 615C31A0 (empty)
					debug | false
					dialogue | Play_ban_v01a
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2250, 250, 0)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A2EE0 (empty)
				_editor_name | func_dialogue_092_bain
				_element_group | ElementDialogue
				_id | 101851
			103914 | table: 622A2FC0
				__name | ElementRandom
				_values | table: 61702220
					enabled | true
					on_executed | table: 61702240
						1 | table: 61702260
							delay | 0
							id | 103908
						2 | table: 61702280
							delay | 0
							id | 103909
						3 | table: 617022A0
							delay | 0
							id | 103910
						4 | table: 617022E0
							delay | 0
							id | 103911
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 2
					execute_on_startup | false
					position | Vector3(4124, 69, -735.693)
				_element_group | ElementRandom
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 622A2FE0 (empty)
				_editor_name | logic_random_036
				_original_on_executed | table: 622A3040
					1 | table: 61702260 (repeat)
					2 | table: 61702280 (repeat)
					3 | table: 617022A0 (repeat)
					4 | table: 617022E0 (repeat)
				_id | 103914
			101883 | table: 621A3040
				__name | ElementUnitSequenceTrigger
				_values | table: 615C32A0
					enabled | true
					on_executed | table: 615C32C0
						1 | table: 615C32E0
							delay | 0
							id | 101927
						2 | table: 615C3300
							delay | 0
							id | 101931
					debug | false
					sequence_list | table: 615C3320
						1 | table: 615C3340
							sequence | stop
							unit_id | 107028
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1900, 2950, 925)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A3060 (empty)
				_editor_name | func_sequence_trigger_073
				_element_group | ElementUnitSequenceTrigger
				_id | 101883
			101705 | table: 61FC0CA0
				__name | MissionScriptElement
				_values | table: 613C09C0
					enabled | true
					on_executed | table: 613C09E0
						1 | table: 613C0A00
							delay | 0
							id | 102501
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5425, -3550, 550)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61FC0CC0 (empty)
				_editor_name | logic_link_067
				_element_group | MissionScriptElement
				_id | 101705
		_sorted | table: 61A73720
			1 | table: 62412500 (repeat)
			2 | table: 624112C0 (repeat)
			3 | table: 62411580 (repeat)
			4 | table: 62413240 (repeat)
			5 | table: 62413420 (repeat)
			6 | table: 62410B80 (repeat)
			7 | table: 62410800 (repeat)
			8 | table: 624108A0 (repeat)
			9 | table: 62410E80 (repeat)
			10 | table: 62411720 (repeat)
			11 | table: 62411820 (repeat)
			12 | table: 62411920 (repeat)
			13 | table: 62411DE0 (repeat)
			14 | table: 62412A80 (repeat)
			15 | table: 62412E60 (repeat)
		_updators | table: 62303840 (empty)
		_startup_elements_to_sync | table: 623038C0 (empty)
		_t | 15.948130607605
		_element_groups | table: 61EC3BC0
			ElementDangerZone | table: 62012EE0
				1 | table: 62012E60 (repeat)
				2 | table: 621A0CA0 (repeat)
				3 | table: 621A1620 (repeat)
				4 | table: 621A16C0 (repeat)
				5 | table: 621A1740 (repeat)
				6 | table: 621A16A0 (repeat)
				7 | table: 621A1BC0 (repeat)
				8 | table: 621A1C40 (repeat)
				9 | table: 621A1CC0 (repeat)
			ElementSpawnEnemyDummy | table: 61F21D80
				1 | table: 61F21CA0 (repeat)
				2 | table: 61F21DA0 (repeat)
				3 | table: 61F21E80 (repeat)
				4 | table: 61F21F80 (repeat)
				5 | table: 61F22240 (repeat)
				6 | table: 61F21F60 (repeat)
				7 | table: 61F224E0 (repeat)
				8 | table: 61F225C0 (repeat)
				9 | table: 61F226A0 (repeat)
				10 | table: 61F22780 (repeat)
				11 | table: 61F22860 (repeat)
				12 | table: 61F22940 (repeat)
				13 | table: 61F22A20 (repeat)
				14 | table: 61F22B00 (repeat)
				15 | table: 61F22BE0 (repeat)
				16 | table: 61F22CC0 (repeat)
				17 | table: 61F22DA0 (repeat)
				18 | table: 61F22E80 (repeat)
				19 | table: 61F22F60 (repeat)
				20 | table: 61F23CA0 (repeat)
				21 | table: 61F23D80 (repeat)
				22 | table: 61F23E60 (repeat)
				23 | table: 61F23F40 (repeat)
				24 | table: 61F61160 (repeat)
				25 | table: 61F61240 (repeat)
				26 | table: 61F61320 (repeat)
				27 | table: 61F61400 (repeat)
				28 | table: 61F614E0 (repeat)
				29 | table: 61F615C0 (repeat)
				30 | table: 61F616A0 (repeat)
				31 | table: 61F61780 (repeat)
				32 | table: 61F61860 (repeat)
				33 | table: 61F621E0 (repeat)
				34 | table: 61F622C0 (repeat)
				35 | table: 61FC0FC0 (repeat)
				36 | table: 61FC2200 (repeat)
				37 | table: 61FC22E0 (repeat)
				38 | table: 61FC23C0 (repeat)
				39 | table: 61FC24A0 (repeat)
				40 | table: 61FC2580 (repeat)
				41 | table: 61FC2A40 (repeat)
				42 | table: 61FC2B20 (repeat)
				43 | table: 61FC37A0 (repeat)
				44 | table: 61FE1620 (repeat)
				45 | table: 61FE1700 (repeat)
				46 | table: 61FE1AE0 (repeat)
				47 | table: 61FE1BC0 (repeat)
				48 | table: 61FE2120 (repeat)
				49 | table: 61FE2200 (repeat)
				50 | table: 61FE2EA0 (repeat)
				51 | table: 61FE2F80 (repeat)
				52 | table: 61FE3060 (repeat)
				53 | table: 61FE3140 (repeat)
				54 | table: 61FE3220 (repeat)
				55 | table: 61FE3640 (repeat)
				56 | table: 61FE3720 (repeat)
				57 | table: 61FE3800 (repeat)
				58 | table: 61FE38E0 (repeat)
				59 | table: 61FE39C0 (repeat)
				60 | table: 61FE3AA0 (repeat)
				61 | table: 61FE3B80 (repeat)
				62 | table: 61FE3C60 (repeat)
				63 | table: 62011180 (repeat)
				64 | table: 62011860 (repeat)
				65 | table: 62011940 (repeat)
				66 | table: 62011A20 (repeat)
				67 | table: 62011B80 (repeat)
				68 | table: 62011C60 (repeat)
				69 | table: 62030920 (repeat)
				70 | table: 62030A00 (repeat)
				71 | table: 620C3E40 (repeat)
				72 | table: 620C3F20 (repeat)
				73 | table: 62100040 (repeat)
				74 | table: 62100120 (repeat)
				75 | table: 62100200 (repeat)
				76 | table: 621002E0 (repeat)
				77 | table: 621003C0 (repeat)
				78 | table: 621012C0 (repeat)
				79 | table: 621013A0 (repeat)
				80 | table: 62101480 (repeat)
				81 | table: 62101560 (repeat)
				82 | table: 62101640 (repeat)
				83 | table: 62101720 (repeat)
				84 | table: 62102D20 (repeat)
				85 | table: 62103980 (repeat)
				86 | table: 62143080 (repeat)
				87 | table: 62143560 (repeat)
				88 | table: 62143A40 (repeat)
				89 | table: 62143B20 (repeat)
				90 | table: 62143E80 (repeat)
				91 | table: 621A01C0 (repeat)
				92 | table: 621A02A0 (repeat)
				93 | table: 621A3640 (repeat)
				94 | table: 621A3720 (repeat)
				95 | table: 621A3800 (repeat)
				96 | table: 62102200 (repeat)
				97 | table: 62223340 (repeat)
				98 | table: 62223680 (repeat)
				99 | table: 62223D60 (repeat)
				100 | table: 62223E40 (repeat)
				101 | table: 62223F20 (repeat)
				102 | table: 62260040 (repeat)
				103 | table: 62261AA0 (repeat)
				104 | table: 62261B80 (repeat)
				105 | table: 62261C60 (repeat)
				106 | table: 62261D40 (repeat)
				107 | table: 62261E20 (repeat)
				108 | table: 62261F00 (repeat)
				109 | table: 62261FE0 (repeat)
				110 | table: 622620C0 (repeat)
				111 | table: 62262B60 (repeat)
				112 | table: 62262C40 (repeat)
				113 | table: 62262D20 (repeat)
				114 | table: 62262E00 (repeat)
				115 | table: 622A0D40 (repeat)
				116 | table: 622A0E20 (repeat)
				117 | table: 622A25E0 (repeat)
				118 | table: 622A2C00 (repeat)
				119 | table: 622A2CE0 (repeat)
				120 | table: 622A2DC0 (repeat)
				121 | table: 622A2EA0 (repeat)
				122 | table: 622D0BC0 (repeat)
				123 | table: 622D0CA0 (repeat)
				124 | table: 622D0E00 (repeat)
				125 | table: 622D0EE0 (repeat)
				126 | table: 622D1520 (repeat)
				127 | table: 622D1600 (repeat)
				128 | table: 622D16E0 (repeat)
				129 | table: 622D17C0 (repeat)
				130 | table: 622D1EA0 (repeat)
				131 | table: 622D1F80 (repeat)
				132 | table: 622D2060 (repeat)
				133 | table: 622D2140 (repeat)
				134 | table: 622D2220 (repeat)
				135 | table: 622D2300 (repeat)
				136 | table: 622D23E0 (repeat)
				137 | table: 622D24C0 (repeat)
				138 | table: 622D25A0 (repeat)
				139 | table: 622D2680 (repeat)
				140 | table: 622D2760 (repeat)
				141 | table: 622D2840 (repeat)
				142 | table: 622D2920 (repeat)
				143 | table: 622D2FE0 (repeat)
				144 | table: 622D30C0 (repeat)
				145 | table: 622D31A0 (repeat)
				146 | table: 622D1B20 (repeat)
				147 | table: 622D34C0 (repeat)
				148 | table: 622D35A0 (repeat)
				149 | table: 622D3680 (repeat)
				150 | table: 622D3760 (repeat)
				151 | table: 622D3840 (repeat)
			ElementDisableUnit | table: 62303520
				1 | table: 62303480 (repeat)
				2 | table: 62303540 (repeat)
			ElementWaypoint | table: 61F00680
				1 | table: 61F00600 (repeat)
				2 | table: 61F01680 (repeat)
				3 | table: 61F01660 (repeat)
				4 | table: 61F02460 (repeat)
				5 | table: 61F03D60 (repeat)
				6 | table: 61F208C0 (repeat)
				7 | table: 61F610E0 (repeat)
				8 | table: 62032940 (repeat)
				9 | table: 62090400 (repeat)
				10 | table: 62090480 (repeat)
				11 | table: 62090500 (repeat)
				12 | table: 62090580 (repeat)
				13 | table: 620C17A0 (repeat)
				14 | table: 62141620 (repeat)
				15 | table: 62141760 (repeat)
				16 | table: 621418A0 (repeat)
				17 | table: 62141C40 (repeat)
			ElementSpecialObjectiveTrigger | table: 620C3AA0
				1 | table: 620C3A20 (repeat)
				2 | table: 621008C0 (repeat)
				3 | table: 62102180 (repeat)
				4 | table: 62102220 (repeat)
				5 | table: 621A3F00 (repeat)
				6 | table: 621F1FE0 (repeat)
			ElementCounter | table: 61F20F00
				1 | table: 61F20E80 (repeat)
				2 | table: 61FC1BA0 (repeat)
				3 | table: 61FC1C60 (repeat)
				4 | table: 61FC1D40 (repeat)
				5 | table: 61FC2920 (repeat)
				6 | table: 61FC29C0 (repeat)
				7 | table: 61FE1DE0 (repeat)
				8 | table: 61FE2560 (repeat)
				9 | table: 61FE2DA0 (repeat)
				10 | table: 620127A0 (repeat)
				11 | table: 62012860 (repeat)
				12 | table: 62030EA0 (repeat)
				13 | table: 62032140 (repeat)
				14 | table: 62090040 (repeat)
				15 | table: 62090180 (repeat)
				16 | table: 62093600 (repeat)
				17 | table: 620C1F60 (repeat)
				18 | table: 62100B80 (repeat)
				19 | table: 62103900 (repeat)
				20 | table: 621425E0 (repeat)
				21 | table: 621A2480 (repeat)
				22 | table: 621A2540 (repeat)
				23 | table: 621A2600 (repeat)
				24 | table: 621A3500 (repeat)
				25 | table: 621A35C0 (repeat)
				26 | table: 621C2DC0 (repeat)
				27 | table: 621F1840 (repeat)
				28 | table: 622213C0 (repeat)
				29 | table: 622226A0 (repeat)
				30 | table: 622627A0 (repeat)
				31 | table: 62262A20 (repeat)
				32 | table: 622A0AC0 (repeat)
			ElementLookAtTrigger | table: 621A0820
				1 | table: 621A07A0 (repeat)
			ElementExecuteInOtherMission | table: 620C3B80
				1 | table: 620C3B00 (repeat)
				2 | table: 620C3BE0 (repeat)
			ElementAiGlobalEvent | table: 620C1E00
				1 | table: 620C1D80 (repeat)
				2 | table: 620C2640 (repeat)
			ElementBlurZone | table: 620C22E0
				1 | table: 620C2260 (repeat)
				2 | table: 620C2440 (repeat)
				3 | table: 620C24C0 (repeat)
			ElementSpawnEnemyGroup | table: 61F224C0
				1 | table: 61F223E0 (repeat)
				2 | table: 61F61940 (repeat)
			ElementDifficultyLevelCheck | table: 62223220
				1 | table: 622231A0 (repeat)
				2 | table: 62223240 (repeat)
				3 | table: 622234A0 (repeat)
				4 | table: 62260420 (repeat)
				5 | table: 622604A0 (repeat)
				6 | table: 62261020 (repeat)
				7 | table: 622610A0 (repeat)
				8 | table: 622621A0 (repeat)
				9 | table: 62262220 (repeat)
				10 | table: 622635E0 (repeat)
				11 | table: 622A0540 (repeat)
				12 | table: 622A05C0 (repeat)
				13 | table: 622A0B40 (repeat)
				14 | table: 622A0BC0 (repeat)
				15 | table: 622A1040 (repeat)
				16 | table: 622A10C0 (repeat)
				17 | table: 622A27C0 (repeat)
				18 | table: 622A2840 (repeat)
				19 | table: 622A3080 (repeat)
				20 | table: 622A3100 (repeat)
				21 | table: 622A3180 (repeat)
			ElementPlayerState | table: 61F00A20
				1 | table: 61F009A0 (repeat)
				2 | table: 61F03480 (repeat)
				3 | table: 62092540 (repeat)
				4 | table: 62092CE0 (repeat)
				5 | table: 621F3320 (repeat)
			ElementFeedback | table: 622A3900
				1 | table: 622A3760 (repeat)
				2 | table: 622A3920 (repeat)
				3 | table: 622A3AC0 (repeat)
			ElementToggle | table: 61F029C0
				1 | table: 61F02940 (repeat)
				2 | table: 61F03340 (repeat)
				3 | table: 61F03400 (repeat)
				4 | table: 61F20340 (repeat)
				5 | table: 61FC1240 (repeat)
				6 | table: 61FC1460 (repeat)
				7 | table: 61FC2D40 (repeat)
				8 | table: 61FE0940 (repeat)
				9 | table: 620112A0 (repeat)
				10 | table: 62011E80 (repeat)
				11 | table: 62012CA0 (repeat)
				12 | table: 62013E20 (repeat)
				13 | table: 62030060 (repeat)
				14 | table: 620302E0 (repeat)
				15 | table: 62030720 (repeat)
				16 | table: 62030DE0 (repeat)
				17 | table: 62031360 (repeat)
				18 | table: 62031720 (repeat)
				19 | table: 62031D80 (repeat)
				20 | table: 62032300 (repeat)
				21 | table: 620336A0 (repeat)
				22 | table: 62033760 (repeat)
				23 | table: 62033B40 (repeat)
				24 | table: 62091300 (repeat)
				25 | table: 620915C0 (repeat)
				26 | table: 62091B60 (repeat)
				27 | table: 62091DA0 (repeat)
				28 | table: 62091F60 (repeat)
				29 | table: 620922A0 (repeat)
				30 | table: 62092440 (repeat)
				31 | table: 62092AE0 (repeat)
				32 | table: 62092BA0 (repeat)
				33 | table: 62092C60 (repeat)
				34 | table: 62093220 (repeat)
				35 | table: 62093380 (repeat)
				36 | table: 62093540 (repeat)
				37 | table: 620937C0 (repeat)
				38 | table: 620C0480 (repeat)
				39 | table: 620C06C0 (repeat)
				40 | table: 620C0A00 (repeat)
				41 | table: 620C14E0 (repeat)
				42 | table: 620C16A0 (repeat)
				43 | table: 620C2780 (repeat)
				44 | table: 620C2AA0 (repeat)
				45 | table: 620C2D60 (repeat)
				46 | table: 620C2FA0 (repeat)
				47 | table: 620C31E0 (repeat)
				48 | table: 620C34A0 (repeat)
				49 | table: 620C3760 (repeat)
				50 | table: 620C3820 (repeat)
				51 | table: 62103220 (repeat)
				52 | table: 62103460 (repeat)
				53 | table: 62103520 (repeat)
				54 | table: 621410E0 (repeat)
				55 | table: 62141EC0 (repeat)
				56 | table: 621429C0 (repeat)
				57 | table: 62142A80 (repeat)
				58 | table: 62142B40 (repeat)
				59 | table: 62142C00 (repeat)
				60 | table: 621A0C20 (repeat)
				61 | table: 621A0E20 (repeat)
				62 | table: 621A1360 (repeat)
				63 | table: 621A1420 (repeat)
				64 | table: 621A14E0 (repeat)
				65 | table: 621A15A0 (repeat)
				66 | table: 621A1D80 (repeat)
				67 | table: 621A1E40 (repeat)
				68 | table: 621A26C0 (repeat)
				69 | table: 621A2820 (repeat)
				70 | table: 621A2E40 (repeat)
				71 | table: 621C0E00 (repeat)
				72 | table: 621C12A0 (repeat)
				73 | table: 621C33A0 (repeat)
				74 | table: 621F0620 (repeat)
				75 | table: 621F0EC0 (repeat)
				76 | table: 621F0F80 (repeat)
				77 | table: 621F1040 (repeat)
				78 | table: 621F1100 (repeat)
				79 | table: 621F1240 (repeat)
				80 | table: 621F1580 (repeat)
				81 | table: 621F1640 (repeat)
				82 | table: 621F1780 (repeat)
				83 | table: 621F1EE0 (repeat)
				84 | table: 621F23A0 (repeat)
				85 | table: 621F2460 (repeat)
				86 | table: 621F2520 (repeat)
				87 | table: 621F26E0 (repeat)
				88 | table: 621F2E20 (repeat)
				89 | table: 621F2EE0 (repeat)
				90 | table: 621F3220 (repeat)
				91 | table: 621F34C0 (repeat)
				92 | table: 622209E0 (repeat)
				93 | table: 622215A0 (repeat)
				94 | table: 62222060 (repeat)
				95 | table: 622222A0 (repeat)
				96 | table: 622223E0 (repeat)
				97 | table: 62222960 (repeat)
				98 | table: 62222BC0 (repeat)
				99 | table: 62222D80 (repeat)
				100 | table: 62222EC0 (repeat)
				101 | table: 622237A0 (repeat)
				102 | table: 62260820 (repeat)
				103 | table: 62261160 (repeat)
				104 | table: 62261220 (repeat)
				105 | table: 622612E0 (repeat)
				106 | table: 622613A0 (repeat)
				107 | table: 62262860 (repeat)
				108 | table: 62262AE0 (repeat)
				109 | table: 622A0680 (repeat)
				110 | table: 622A2A80 (repeat)
				111 | table: 622A3320 (repeat)
				112 | table: 622A3560 (repeat)
				113 | table: 622A3620 (repeat)
				114 | table: 622A36E0 (repeat)
				115 | table: 622D0980 (repeat)
				116 | table: 622D1240 (repeat)
				117 | table: 622D2D00 (repeat)
				118 | table: 623013A0 (repeat)
				119 | table: 62301460 (repeat)
				120 | table: 62301520 (repeat)
				121 | table: 62302880 (repeat)
			ElementSpawnCivilian | table: 61F00FC0
				1 | table: 61F00EE0 (repeat)
				2 | table: 61F00FE0 (repeat)
				3 | table: 61F010C0 (repeat)
				4 | table: 61F23040 (repeat)
				5 | table: 61F23120 (repeat)
				6 | table: 61F011A0 (repeat)
				7 | table: 61F232C0 (repeat)
				8 | table: 61F233A0 (repeat)
				9 | table: 61F23480 (repeat)
				10 | table: 61F23560 (repeat)
				11 | table: 61F23640 (repeat)
				12 | table: 61F60760 (repeat)
				13 | table: 61F609A0 (repeat)
				14 | table: 61F60B40 (repeat)
				15 | table: 61FC3BE0 (repeat)
				16 | table: 61FC3CC0 (repeat)
				17 | table: 61FE2740 (repeat)
				18 | table: 61FE2820 (repeat)
				19 | table: 61FE2900 (repeat)
				20 | table: 61FE29E0 (repeat)
				21 | table: 61FE2AC0 (repeat)
				22 | table: 61FE2BA0 (repeat)
				23 | table: 61FE2C80 (repeat)
				24 | table: 62011FE0 (repeat)
				25 | table: 62012F00 (repeat)
				26 | table: 62012FE0 (repeat)
				27 | table: 62013440 (repeat)
				28 | table: 62013520 (repeat)
				29 | table: 62013600 (repeat)
				30 | table: 620136E0 (repeat)
				31 | table: 620137C0 (repeat)
				32 | table: 620138A0 (repeat)
				33 | table: 62013980 (repeat)
				34 | table: 62013A60 (repeat)
				35 | table: 62013B40 (repeat)
				36 | table: 620C0C20 (repeat)
				37 | table: 620C2800 (repeat)
				38 | table: 62102920 (repeat)
				39 | table: 62102A00 (repeat)
				40 | table: 62102AE0 (repeat)
				41 | table: 62140CA0 (repeat)
				42 | table: 62140D80 (repeat)
				43 | table: 62140E60 (repeat)
				44 | table: 62140F40 (repeat)
				45 | table: 622A2420 (repeat)
				46 | table: 622A2500 (repeat)
				47 | table: 622A3200 (repeat)
				48 | table: 622D2F00 (repeat)
			ElementRandom | table: 61F21B80
				1 | table: 61F21AE0 (repeat)
				2 | table: 61F237E0 (repeat)
				3 | table: 61F60120 (repeat)
				4 | table: 61FC16C0 (repeat)
				5 | table: 61FC1940 (repeat)
				6 | table: 61FE0A00 (repeat)
				7 | table: 61FE1CE0 (repeat)
				8 | table: 61FE26A0 (repeat)
				9 | table: 62012400 (repeat)
				10 | table: 62013100 (repeat)
				11 | table: 62031420 (repeat)
				12 | table: 62031520 (repeat)
				13 | table: 62031BA0 (repeat)
				14 | table: 62032EA0 (repeat)
				15 | table: 62033E00 (repeat)
				16 | table: 62101200 (repeat)
				17 | table: 621022E0 (repeat)
				18 | table: 621025C0 (repeat)
				19 | table: 621027A0 (repeat)
				20 | table: 62102C00 (repeat)
				21 | table: 621428E0 (repeat)
				22 | table: 621A0080 (repeat)
				23 | table: 621C27E0 (repeat)
				24 | table: 621C2E80 (repeat)
				25 | table: 621F0860 (repeat)
				26 | table: 621F1B80 (repeat)
				27 | table: 621F25E0 (repeat)
				28 | table: 621F38A0 (repeat)
				29 | table: 622622E0 (repeat)
				30 | table: 622623C0 (repeat)
				31 | table: 622630A0 (repeat)
				32 | table: 62263220 (repeat)
				33 | table: 622A22A0 (repeat)
				34 | table: 622A2380 (repeat)
				35 | table: 622A2FC0 (repeat)
				36 | table: 622D08A0 (repeat)
				37 | table: 622D18E0 (repeat)
				38 | table: 622D1B80 (repeat)
				39 | table: 622D3AE0 (repeat)
				40 | table: 623015E0 (repeat)
				41 | table: 623030C0 (repeat)
			ElementLogicChanceOperator | table: 62302DE0
				1 | table: 62302D60 (repeat)
			ElementMissionEnd | table: 61FC1540
				1 | table: 61FC14A0 (repeat)
			ElementFakeAssaultState | table: 621F35C0
				1 | table: 621F3540 (repeat)
				2 | table: 621F35E0 (repeat)
				3 | table: 621F3660 (repeat)
				4 | table: 621F3700 (repeat)
				5 | table: 621F3780 (repeat)
				6 | table: 621F36E0 (repeat)
				7 | table: 622207A0 (repeat)
				8 | table: 62220820 (repeat)
			ElementEnemyPreferedRemove | table: 620C3D60
				1 | table: 620C3CE0 (repeat)
				2 | table: 62100940 (repeat)
				3 | table: 621C0CA0 (repeat)
				4 | table: 622A1360 (repeat)
			ElementSecretAssignment | table: 62033300
				1 | table: 62033280 (repeat)
				2 | table: 62033320 (repeat)
				3 | table: 620333A0 (repeat)
			ElementDifficulty | table: 61FE0B40
				1 | table: 61FE0AC0 (repeat)
				2 | table: 61FE0B60 (repeat)
				3 | table: 61FE0BE0 (repeat)
				4 | table: 61FE0C80 (repeat)
			ElementFleePoint | table: 61F20CA0
