table: 2A6A1E20
	navlinks | table: 58E33060
				_editor_name | doctorLockin4Link
				_element_group | MissionScriptElement
				_id | 700264
			700520 | table: 5AA41E80
				__name | ElementAreaTrigger
				_values | table: 59B530E0
					on_executed | table: 59B53100
						1 | table: 59B53120
							delay | 0
							id | 700518
						2 | table: 59B53140
							delay | 0
							id | 702152
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 59B53160 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 251.02200317383
					position | Vector3(-1050, 2425, 0)
					height | 500
					depth | 396.5
					trigger_on | on_enter
					execute_on_startup | false
				_id | 700520
				_shape | table: 5AA41F20
					_type | box_middle
					_name | false
					_bounding_radius_sq | 187500
					_position | Vector3(-1050, 2425, 0)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 5AA41F40
						height | 500
						depth | 396.5
						width | 251.02200317383
					_center_pos | Vector3(-1050, 2425, 0)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA41EA0 (empty)
				_editor_name | trigger_area_034
				_inside | table: 5AA41F60 (empty)
				_enabled_by_default | false
			700776 | table: 5A620900
				__name | MissionScriptElement
				_values | table: 591F0500
					enabled | true
					on_executed | table: 591F0520
						1 | table: 591F0540
							delay | 45
							id | 700736
						2 | table: 591F0560
							delay | 7
							id | 701837
					debug | false
					trigger_times | 3
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4475, 3400, 475)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A620920 (empty)
				_editor_name | newWave
				_element_group | MissionScriptElement
				_id | 700776
			701032 | table: 5A6513A0
				__name | ElementPlaySound
				_values | table: 591F3560
					enabled | true
					on_executed | table: 591F35A0 (empty)
					elements | table: 591F3580 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					sound_event | swat_explosion
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-100, 100, 430)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6513C0 (empty)
				_editor_name | explosionSND
				_element_group | ElementPlaySound
				_id | 701032
			701288 | table: 5A790C80
				__name | ElementUnitSequenceTrigger
				_values | table: 598A3240
					enabled | true
					on_executed | table: 598A3260
						1 | table: 598A3280
							delay | 0
							id | 701289
						2 | table: 598A32A0
							delay | 4
							id | 701127
						3 | table: 598A32C0
							delay | 2
							id | 701785
						4 | table: 598A3300
							delay | 0
							id | 701871
					debug | false
					sequence_list | table: 598A3320
						1 | table: 598A3340
							unit_id | 200028
							sequence | top_floor_reached
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, 2250, 350)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A790CA0 (empty)
				_editor_name | reachedTop
				_element_group | ElementUnitSequenceTrigger
				_id | 701288
			701544 | table: 5A8438E0
				__name | ElementMissionEnd
				_values | table: 599807E0
					enabled | true
					on_executed | table: 59980800 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4025, 3419, 125)
					execute_on_startup | false
					state | success
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A843900 (empty)
				_editor_name | func_mission_end_001
				_element_group | ElementMissionEnd
				_id | 701544
			701800 | table: 5A9614E0
				__name | MissionScriptElement
				_values | table: 59A32140
					enabled | true
					on_executed | table: 59A32160
						1 | table: 59A32180
							delay | 11
							id | 701795
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-650, 2925, 25)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A961500 (empty)
				_editor_name | logic_link_006
				_element_group | MissionScriptElement
				_id | 701800
			702056 | table: 5AA011E0
				__name | ElementSpecialObjective
				_values | table: 59AF3600
					so_action | nurse_idle_start
					on_executed | table: 59AF3620 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1425, 1575, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2
					rotation | Rotation(-44.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1434, 1700, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA01200 (empty)
				_editor_name | nurseSOIdle_start
				_events | table: 5AA01260
					anim_start | table: 5AC01E60
						1 | function: 5AC01E40
				_id | 702056
			702312 | table: 5AAB1FE0
				__name | ElementAreaTrigger
				_values | table: 59C01960
					on_executed | table: 59C01980
						1 | table: 59C019A0
							delay | 0
							id | 702318
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 59C019C0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | criminals
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					width | 705.73999023438
					position | Vector3(-2620, 2832, 525)
					height | 1537.9399414063
					depth | 671.87701416016
					trigger_on | on_enter
					execute_on_startup | false
				_id | 702312
				_shape | table: 5AAB2080
					_type | box_middle
					_name | false
					_bounding_radius_sq | 1773944.5
					_position | Vector3(-2620, 2832, 525)
					_rotation | Rotation(-180, 0, -0)
					_properties | table: 5AAB20A0
						height | 1537.9399414063
						depth | 671.87701416016
						width | 705.73999023438
					_center_pos | Vector3(-2620, 2832, 525)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AAB2000 (empty)
				_editor_name | teammateGetInstigatorToIdle3
				_inside | table: 5AAB20C0 (empty)
				_enabled_by_default | false
			700009 | table: 5A3D1C80
				__name | ElementUnitSequence
				_values | table: 58F60760
					enabled | true
					on_executed | table: 58F60780 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1425, 4300, 350)
					execute_on_startup | false
					trigger_list | table: 58F607A0
						1 | table: 58F607C0
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 300025
							id | 1
							time | 0
						2 | table: 58F607E0
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 300023
							id | 2
							time | 0
						3 | table: 58F60800
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 300024
							id | 3
							time | 0
						4 | table: 58F60840
							notify_unit_sequence | mat_blue
							name | run_sequence
							notify_unit_id | 100037
							id | 4
							time | 0
						5 | table: 58F60860
							notify_unit_sequence | mat_green
							name | run_sequence
							notify_unit_id | 100040
							id | 5
							time | 0
						6 | table: 58F60820
							notify_unit_sequence | mat_red
							name | run_sequence
							notify_unit_id | 100050
							id | 6
							time | 0
						7 | table: 58F60880
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100112
							id | 7
							time | 0
						8 | table: 58F608A0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100113
							id | 8
							time | 0
						9 | table: 58F608C0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100117
							id | 9
							time | 0
				_id | 700009
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1425, 4300, 350) 5A3E0300] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A3D1CA0 (empty)
				_editor_name | hiderICU
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			700265 | table: 5A482260
				__name | MissionScriptElement
				_values | table: 58FF1D80
					enabled | true
					on_executed | table: 58FF1DA0
						1 | table: 58FF1DC0
							delay | 0
							id | 700232
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4025, 1650, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A482280 (empty)
				_editor_name | doctorLockin3Link
				_element_group | MissionScriptElement
				_id | 700265
			700521 | table: 5A540500
				__name | MissionScriptElement
				_values | table: 590923A0
					enabled | true
					on_executed | table: 590923C0
						1 | table: 590923E0
							delay | 0
							id | 700540
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4750, 5325, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A540520 (empty)
				_editor_name | alarmRelay
				_element_group | MissionScriptElement
				_id | 700521
			700777 | table: 5A620980
				__name | ElementDifficulty
				_values | table: 591F05A0
					enabled | true
					on_executed | table: 591F05C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.5
					position | Vector3(5100, 3125, 350)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6209A0 (empty)
				_editor_name | func_difficulty_001
				_element_group | ElementDifficulty
				_id | 700777
			701033 | table: 5A651420
				__name | ElementPlaySound
				_values | table: 591F35E0
					enabled | true
					on_executed | table: 591F3620 (empty)
					elements | table: 591F3600 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					sound_event | swat_explosion
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-800, 225, 425)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A651440 (empty)
				_editor_name | explosionSND001
				_element_group | ElementPlaySound
				_id | 701033
			701289 | table: 5A790D00
				__name | MissionScriptElement
				_values | table: 598A3380
					enabled | true
					on_executed | table: 598A33A0
						1 | table: 598A33C0
							delay | 0
							id | 701096
						2 | table: 598A33E0
							delay | 0
							id | 701119
						3 | table: 598A3400
							delay | 0
							id | 701519
						4 | table: 598A3440
							delay | 0
							id | 702313
						5 | table: 598A3460
							delay | 0
							id | 702314
						6 | table: 598A3420
							delay | 0
							id | 702315
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4275, 2250, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A790D20 (empty)
				_editor_name | StopSounds
				_element_group | MissionScriptElement
				_id | 701289
			701545 | table: 5A843980
				__name | ElementPointOfNoReturn
				_values | table: 59980840
					enabled | true
					on_executed | table: 59980880
						1 | table: 599808A0
							delay | 0
							id | 702471
					elements | table: 59980860
						1 | 701546
					time_hard | 65
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					time_overkill | 65
					time_overkill_145 | 65
					position | Vector3(-5025, 2925, 350)
					execute_on_startup | false
					time_normal | 65
					time_easy | 65
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A8439A0 (empty)
				_editor_name | func_point_no_return_002
				_element_group | ElementPointOfNoReturn
				_id | 701545
			701801 | table: 5A961560
				__name | MissionScriptElement
				_values | table: 59A321C0
					enabled | true
					on_executed | table: 59A321E0
						1 | table: 59A32200
							delay | 15
							id | 701795
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-650, 2975, 25)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A961580 (empty)
				_editor_name | logic_link_007
				_element_group | MissionScriptElement
				_id | 701801
			702057 | table: 5AA01C00
				__name | ElementToggle
				_values | table: 59B50040
					enabled | true
					on_executed | table: 59B50080 (empty)
					elements | table: 59B50060 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, 4325, 425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA01C20 (empty)
				_editor_name | logic_toggle_054
				_element_group | ElementToggle
				_id | 702057
			702313 | table: 5AAB2120
				__name | ElementToggle
				_values | table: 59C01A00
					enabled | true
					on_executed | table: 59C01A40 (empty)
					elements | table: 59C01A20
						1 | 702310
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 2900, 375)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AAB2140 (empty)
				_editor_name | logic_toggle_094
				_element_group | ElementToggle
				_id | 702313
			700010 | table: 5A3D1FA0
				__name | ElementUnitSequence
				_values | table: 58F60900
					enabled | true
					on_executed | table: 58F60920
						1 | table: 58F60940
							delay | 0
							id | 701277
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1250, 4675, 350)
					execute_on_startup | false
					trigger_list | table: 58F60960
						1 | table: 58F60980
							notify_unit_sequence | spawn_dummy
							name | run_sequence
							notify_unit_id | 300025
							id | 1
							time | 0
				_id | 700010
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1250, 4675, 350) 5A3E0780] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A3D1FC0 (empty)
				_editor_name | spawnSaw1
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			700266 | table: 5A4822E0
				__name | MissionScriptElement
				_values | table: 58FF1E00
					enabled | true
					on_executed | table: 58FF1E20
						1 | table: 58FF1E40
							delay | 0
							id | 700231
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4125, 1650, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A482300 (empty)
				_editor_name | doctorLockin2Link
				_element_group | MissionScriptElement
				_id | 700266
			700522 | table: 5A540300
				__name | ElementDebug
				_values | table: 59092280
					debug_string | 3
					on_executed | table: 590922A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 5125, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A540320 (empty)
				_editor_name | point_debug_036
				_element_group | ElementDebug
				_id | 700522
			700778 | table: 5A620A20
				__name | ElementAIGraph
				_values | table: 591F0600
					graph_ids | table: 591F0620
						1 | 17
						2 | 6
						3 | 7
						4 | 8
						5 | 9
						6 | 10
						7 | 2
						8 | 15
						9 | 11
						10 | 61
						11 | 60
						12 | 62
						13 | 78
					on_executed | table: 591F0640 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1750, 500, 350)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A620A40 (empty)
				_editor_name | startupGrapher
				_element_group | ElementAIGraph
				_id | 700778
			701034 | table: 5A6514E0
				__name | ElementPlayEffect
				_values | table: 591F3660
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/bank_toilet_explosion
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					random_time | 0
					position | Vector3(-600, 125, 375)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 591F3680 (empty)
					max_amount | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A651500 (empty)
				_editor_name | env_effect_play_003
				_element_group | ElementPlayEffect
				_id | 701034
			701290 | table: 5A790DA0
				__name | ElementUnitSequence
				_values | table: 598A34A0
					enabled | true
					on_executed | table: 598A34C0
						1 | table: 598A34E0
							delay | 0
							id | 701095
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4175, 2300, 350)
					execute_on_startup | false
					trigger_list | table: 598A3500
						1 | table: 598A3520
							notify_unit_sequence | flicker_b
							name | run_sequence
							notify_unit_id | 701086
							id | 1
							time | 0
				_id | 701290
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4175, 2300, 350) 5A771500] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A753940 (empty)
				_editor_name | FlickerLight
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			701546 | table: 5A843A00
				__name | ElementAreaTrigger
				_values | table: 599808E0
					on_executed | table: 59980900
						1 | table: 59980920
							delay | 0
							id | 701194
						2 | table: 59980940
							delay | 0
							id | 702510
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 59980960 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 740
					position | Vector3(-3650, 4075, 125)
					height | 765
					depth | 645
					trigger_on | on_enter
					execute_on_startup | false
				_id | 701546
				_shape | table: 5A843AA0
					_type | box_middle
					_name | false
					_bounding_radius_sq | 438918.75
					_position | Vector3(-3650, 4075, 125)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 5A843AC0
						height | 765
						depth | 645
						width | 740
					_center_pos | Vector3(-3650, 4075, 125)
				_callback | table: 5AC01740
					interval | 0.10000000149012
					next | 0.60000002384186
					times | -1
					f | function: 5AC01720
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A843A20 (empty)
				_editor_name | trigger_area_028
				_inside | table: 5A843AE0 (empty)
				_enabled_by_default | true
			701802 | table: 5A961620
				__name | ElementRandom
				_values | table: 59A32240
					enabled | true
					on_executed | table: 59A32260
						1 | table: 59A32280
							delay | 0
							id | 701803
						2 | table: 59A322A0
							delay | 0
							id | 701804
						3 | table: 59A322C0
							delay | 0
							id | 701805
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1725, 2900, 25)
				_element_group | ElementRandom
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A961640 (empty)
				_editor_name | logic_random_020
				_original_on_executed | table: 5A9616A0
					1 | table: 59A32280 (repeat)
					2 | table: 59A322A0 (repeat)
					3 | table: 59A322C0 (repeat)
				_id | 701802
			702058 | table: 5AA01CC0
				__name | ElementToggle
				_values | table: 59B500C0
					enabled | true
					on_executed | table: 59B50100 (empty)
					elements | table: 59B500E0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, 4500, 425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA01CE0 (empty)
				_editor_name | logic_toggle_055
				_element_group | ElementToggle
				_id | 702058
			702314 | table: 5AAB21E0
				__name | ElementToggle
				_values | table: 59C01A80
					enabled | true
					on_executed | table: 59C01AC0 (empty)
					elements | table: 59C01AA0
						1 | 702311
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 2900, 450)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AAB2200 (empty)
				_editor_name | logic_toggle_095
				_element_group | ElementToggle
				_id | 702314
			700011 | table: 5A3D21E0
				__name | ElementRandom
				_values | table: 58F609E0
					enabled | true
					on_executed | table: 58F60A00
						1 | table: 58F60A20
							delay | 0
							id | 700012
						2 | table: 58F60A40
							delay | 0
							id | 700013
						3 | table: 58F60A60
							delay | 0
							id | 700014
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1925, 5000, 350)
				_element_group | ElementRandom
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A3D2200 (empty)
				_editor_name | chooseRandomRoom
				_original_on_executed | table: 5A3D2260
					1 | table: 58F60A20 (repeat)
					2 | table: 58F60A40 (repeat)
					3 | table: 58F60A60 (repeat)
				_id | 700011
			700267 | table: 5A482360
				__name | MissionScriptElement
				_values | table: 58FF1E80
					enabled | true
					on_executed | table: 58FF1EA0
						1 | table: 58FF1EC0
							delay | 0
							id | 700230
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4225, 1650, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A482380 (empty)
				_editor_name | doctorLockin1Link
				_element_group | MissionScriptElement
				_id | 700267
			700523 | table: 5A5403C0
				__name | ElementDebug
				_values | table: 590922E0
					debug_string | 1
					on_executed | table: 59092300 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 4825, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A5403E0 (empty)
				_editor_name | point_debug_037
				_element_group | ElementDebug
				_id | 700523
			700779 | table: 5A620AC0
				__name | ElementSpecialObjective
				_values | table: 591F0680
					so_action | jump_down_3_5m_var1
					on_executed | table: 591F06A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1175.12, 1756.82, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1100, 1750, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A620AE0 (empty)
				_editor_name | point_special_objective_051
				_events | table: 5A620B40 (empty)
				_id | 700779
			701035 | table: 5A651580
				__name | ElementPlaySound
				_values | table: 591F36C0
					enabled | true
					on_executed | table: 591F3700 (empty)
					elements | table: 591F36E0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					sound_event | c4_explode
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-600, 125, 425)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6515A0 (empty)
				_editor_name | explosionSND002
				_element_group | ElementPlaySound
				_id | 701035
			701291 | table: 5A790F80
				__name | ElementUnitSequence
				_values | table: 598A3560
					enabled | true
					on_executed | table: 598A3580
						1 | table: 598A35A0
							delay | 0
							id | 701466
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, 2100, 350)
					execute_on_startup | false
					trigger_list | table: 598A35C0
						1 | table: 598A35E0
							notify_unit_sequence | open_hatch_1
							name | run_sequence
							notify_unit_id | 200050
							id | 1
							time | 0
						2 | table: 598A3600
							notify_unit_sequence | open_hatch_2
							name | run_sequence
							notify_unit_id | 200050
							id | 2
							time | 2
				_id | 701291
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4350, 2100, 350) 5A771980] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A790FA0 (empty)
				_editor_name | openHatchRoof
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			701547 | table: 5A843B00
				__name | ElementAreaTrigger
				_values | table: 599809A0
					on_executed | table: 599809C0
						1 | table: 599809E0
							delay | 1
							id | 701544
						2 | table: 59980A00
							delay | 0
							id | 701194
						3 | table: 59980A20
							delay | 0
							id | 702510
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 59980A60 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(950, 2800, -625)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 701547
				_shape | table: 5A843BA0
					_type | box_middle
					_name | false
					_bounding_radius_sq | 187500
					_position | Vector3(950, 2800, -625)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 5A843BC0
						height | 500
						depth | 500
						width | 500
					_center_pos | Vector3(950, 2800, -625)
				_callback | table: 5AC01780
					interval | 0.10000000149012
					next | 0.60000002384186
					times | -1
					f | function: 5AC01760
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A843B20 (empty)
				_editor_name | trigger_area_029
				_inside | table: 5A843BE0 (empty)
				_enabled_by_default | true
			701803 | table: 5A9616E0
				__name | MissionScriptElement
				_values | table: 59A32320
					enabled | true
					on_executed | table: 59A32340
						1 | table: 59A32360
							delay | 8
							id | 701794
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1650, 2950, 25)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A961700 (empty)
				_editor_name | logic_link_008
				_element_group | MissionScriptElement
				_id | 701803
			702059 | table: 5AA01D80
				__name | ElementToggle
				_values | table: 59B50140
					enabled | true
					on_executed | table: 59B50180 (empty)
					elements | table: 59B50160 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, 4650, 425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA01DA0 (empty)
				_editor_name | logic_toggle_056
				_element_group | ElementToggle
				_id | 702059
			702315 | table: 5AAB22A0
				__name | ElementToggle
				_values | table: 59C01B00
					enabled | true
					on_executed | table: 59C01B40 (empty)
					elements | table: 59C01B20
						1 | 702312
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 2900, 525)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AAB22C0 (empty)
				_editor_name | logic_toggle_096
				_element_group | ElementToggle
				_id | 702315
			700012 | table: 5A3D22C0
				__name | MissionScriptElement
				_values | table: 58F60AC0
					enabled | true
					on_executed | table: 58F60AE0
						1 | table: 58F60B00
							delay | 0
							id | 700017
						2 | table: 58F60B20
							delay | 0
							id | 700523
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 4925, 350)
					execute_on_startup | false
				_element_group | MissionScriptElement
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A3D22E0 (empty)
				_editor_name | room1
				_callbacks | table: 5A3D2380
					on_executed | table: 5A3D23A0
						1 | function: 5A0B11B8
				_id | 700012
			700268 | table: 5A482420
				__name | ElementDebug
				_values | table: 58FF1F00
					debug_string | doctor is on the loose
					on_executed | table: 58FF1F20 (empty)
					debug | false
					trigger_times | 0
