table: 242A1880
	escape | table: 532D3BC0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2800, 150, 775)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E23EA0 (empty)
				_editor_name | logic_toggle_043
				_element_group | ElementToggle
				_id | 100258
			100274 | table: 52E60980
				__name | MissionScriptElement
				_values | table: 521D1C60
					enabled | true
					on_executed | table: 521D1C80
						1 | table: 521D1CA0
							delay | 0
							id | 100198
						2 | table: 521D1CC0
							delay | 2
							id | 102010
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3125, 250, 775)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E609A0 (empty)
				_editor_name | logic_link_031
				_element_group | MissionScriptElement
				_id | 100274
			100290 | table: 52E622C0
				__name | MissionScriptElement
				_values | table: 521D3540
					enabled | true
					on_executed | table: 521D3560
						1 | table: 521D3580
							delay | 30
							id | 101686
						2 | table: 521D35A0
							delay | 0
							id | 101695
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5875, -1400, 1384.29)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E622E0 (empty)
				_editor_name | logic_link_033_delayme
				_element_group | MissionScriptElement
				_id | 100290
			100306 | table: 52E61DA0
				__name | ElementEnemyDummyTrigger
				_values | table: 521D2F60
					enabled | true
					on_executed | table: 521D2FA0
						1 | table: 521D2FC0
							delay | 0
							id | 100329
						2 | table: 521D2FE0
							delay | 0
							id | 100300
					elements | table: 521D2F80
						1 | 100193
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6050, 850, 1325)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E61DC0 (empty)
				_editor_name | ai_enemy_trigger_009
				_element_group | ElementEnemyDummyTrigger
				_id | 100306
			100322 | table: 52E62C80
				__name | MissionScriptElement
				_values | table: 521D3E00
					enabled | true
					on_executed | table: 521D3E20
						1 | table: 521D3E40
							delay | 0
							id | 100309
						2 | table: 521D3E60
							delay | 0
							id | 100285
						3 | table: 521D3E80
							delay | 0
							id | 100317
						4 | table: 521D3EC0
							delay | 0
							id | 102024
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6900, 1300, 1250)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E62CA0 (empty)
				_editor_name | logic_link_034
				_element_group | MissionScriptElement
				_id | 100322
			100338 | table: 52E63700
				__name | ElementAreaTrigger
				_values | table: 52220980
					on_executed | table: 522209A0
						1 | table: 522209C0
							delay | 0
							id | 101087
						2 | table: 522209E0
							delay | 0
							id | 100340
						3 | table: 52220A00
							delay | 2
							id | 102013
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 52220A40 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | escorts
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 2392.7199707031
					position | Vector3(-6095, -2387, 1462.5)
					height | 500
					depth | 1457.1500244141
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100338
				_shape | table: 52E637A0
					_type | box_middle
					_name | false
					_bounding_radius_sq | 4293832
					_position | Vector3(-6095, -2387, 1462.5)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 52E637C0
						height | 500
						depth | 1457.1500244141
						width | 2392.7199707031
					_center_pos | Vector3(-6095, -2387, 1462.5)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E63720 (empty)
				_editor_name | trigger_area_026_escort2
				_inside | table: 52E637E0 (empty)
				_enabled_by_default | false
			100354 | table: 52E902C0
				__name | ElementUnitSequence
				_values | table: 52221260
					enabled | true
					on_executed | table: 52221280
						1 | table: 522212A0
							delay | 5
							id | 101445
						2 | table: 522212C0
							delay | 30
							id | 102483
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6850, -3675, 1475)
					execute_on_startup | false
					trigger_list | table: 522212E0
						1 | table: 52221300
							notify_unit_sequence | hover_flyout_back
							name | run_sequence
							notify_unit_id | 100346
							id | 1
							time | 0
				_id | 100354
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6850, -3675, 1475) 52DE2E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E902E0 (empty)
				_editor_name | func_sequence_030
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100370 | table: 52E90C20
				__name | ElementSpecialObjectiveTrigger
				_values | table: 52221960
					enabled | true
					on_executed | table: 522219A0
						1 | table: 522219C0
							delay | 10
							id | 100366
						2 | table: 522219E0
							delay | 12
							id | 100369
						3 | table: 52221A00
							delay | 15
							id | 100371
						4 | table: 52221A40
							delay | 0
							id | 101677
					elements | table: 52221980
						1 | 100350
					trigger_times | 0
					event | anim_start
					base_delay | 1
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3800, 1450, 375)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E90C40 (empty)
				_editor_name | trigger_special_objective_003
				_element_group | ElementSpecialObjectiveTrigger
				_id | 100370
			100386 | table: 52E91600 (repeat)
			100402 | table: 52E920C0
				__name | ElementSpecialObjective
				_values | table: 522228E0
					so_action | so_jump_staircase
					on_executed | table: 52222900 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3355.99, -4743.34, -275)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 262140
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3425, -5075, 50)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E920E0 (empty)
				_editor_name | point_special_objective_045
				_events | table: 52E92140 (empty)
				_id | 100402
			100418 | table: 52E92BA0
				__name | ElementObjective
				_values | table: 52223280
					enabled | true
					on_executed | table: 522232A0
						1 | table: 522232C0
							delay | 0
							id | 100419
					objective | diamond_codes
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3826, -1918, 175)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E92BC0 (empty)
				_editor_name | func_objective_015
				_element_group | ElementObjective
				_id | 100418
			102481 | table: 53261D60
				__name | ElementFilter
				_values | table: 52553960
					platform_ps3 | true
					on_executed | table: 52553980
						1 | table: 525539A0
							delay | 0
							id | 102438
					difficulty_overkill_145 | true
					player_1 | false
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | true
					player_2 | false
					player_4 | true
					position | Vector3(-3300, -3450, 50)
					mode_assault | true
					player_3 | true
					difficulty_normal | true
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53261D80 (empty)
				_editor_name | logic_filter_010
				_element_group | ElementFilter
				_id | 102481
			100482 | table: 52E93560
				__name | MissionScriptElement
				_values | table: 52223A80
					enabled | true
					on_executed | table: 52223AA0
						1 | table: 52223AC0
							delay | 0
							id | 100483
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2825, 4450, 3475)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52E93580 (empty)
				_editor_name | logic_link_058
				_element_group | MissionScriptElement
				_id | 100482
			100498 | table: 531D3400
				__name | MissionScriptElement
				_values | table: 524F2C20
					enabled | true
					on_executed | table: 524F2C40
						1 | table: 524F2C60
							delay | 0
							id | 100379
						2 | table: 524F2C80
							delay | 0
							id | 100488
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4750, 1725, 375)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531D3420 (empty)
				_editor_name | logic_link_139
				_element_group | MissionScriptElement
				_id | 100498
			100514 | table: 531D3680
				__name | ElementObjective
				_values | table: 524F2EC0
					enabled | true
					on_executed | table: 524F2EE0 (empty)
					objective | diamond_wait
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6275, -1350, 1400)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531D36A0 (empty)
				_editor_name | func_objective_020
				_element_group | ElementObjective
				_id | 100514
			100626 | table: 52ED3000
				__name | ElementUnitSequenceTrigger
				_values | table: 52272660
					enabled | true
					on_executed | table: 52272680
						1 | table: 522726A0
							delay | 0
							id | 100639
					debug | false
					sequence_list | table: 522726C0
						1 | table: 522726E0
							sequence | interact
							unit_id | 100875
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4500, -5000, 75)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52ED3020 (empty)
				_editor_name | func_sequence_trigger_019
				_element_group | ElementUnitSequenceTrigger
				_id | 100626
			100642 | table: 52ED0600
				__name | ElementActivateScript
				_values | table: 52270BE0
					enabled | true
					on_executed | table: 52270C00 (empty)
					debug | false
					trigger_times | 0
					activate_script | escape
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(-4175, -4575, 75)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52ED0620 (empty)
				_editor_name | func_activate_script_003
				_element_group | ElementActivateScript
				_id | 100642
			100850 | table: 52ED1BC0
				__name | MissionScriptElement
				_values | table: 522718C0
					enabled | true
					on_executed | table: 522718E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3175, -4250, -272.149)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52ED1BE0 (empty)
				_editor_name | logic_link_131
				_element_group | MissionScriptElement
				_id | 100850
			100866 | table: 52ED2580
				__name | ElementUnitSequenceTrigger
				_values | table: 52271FE0
					enabled | true
					on_executed | table: 52272000
						1 | table: 52272020
							delay | 0
							id | 100870
					debug | false
					sequence_list | table: 52272040
						1 | table: 52272060
							sequence | none
							unit_id | 0
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1975, -350, 401)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52ED25A0 (empty)
				_editor_name | func_sequence_trigger_043
				_element_group | ElementUnitSequenceTrigger
				_id | 100866
			100898 | table: 52ED3380
				__name | ElementUnitSequenceTrigger
				_values | table: 52272BA0
					enabled | true
					on_executed | table: 52272BC0
						1 | table: 52272BE0
							delay | 0
							id | 100639
					debug | false
					sequence_list | table: 52272C00
						1 | table: 52272C20
							sequence | interact
							unit_id | 100613
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4500, -4975, -125)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52ED33A0 (empty)
				_editor_name | func_sequence_trigger_053
				_element_group | ElementUnitSequenceTrigger
				_id | 100898
			100914 | table: 52F50B00
				__name | ElementUnitSequenceTrigger
				_values | table: 522739E0
					enabled | true
					on_executed | table: 52273A00
						1 | table: 52273A20
							delay | 0
							id | 100905
					debug | false
					sequence_list | table: 52273A40
						1 | table: 52273A60
							sequence | destroy_01b
							unit_id | 100502
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2600, -4450, -275)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F50B20 (empty)
				_editor_name | func_sequence_trigger_061
				_element_group | ElementUnitSequenceTrigger
				_id | 100914
			100930 | table: 52F70760
				__name | MissionScriptElement
				_values | table: 522C22E0
					enabled | false
					on_executed | table: 522C2300
						1 | table: 522C2320
							delay | 0
							id | 101024
						2 | table: 522C2340
							delay | 0
							id | 101023
						3 | table: 522C2360
							delay | 0
							id | 101025
						4 | table: 522C23A0
							delay | 0
							id | 101299
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7000, -2400, 1125)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F70780 (empty)
				_editor_name | logic_link_130
				_element_group | MissionScriptElement
				_id | 100930
			100962 | table: 53082180
				__name | ElementAreaTrigger
				_values | table: 52343B40
					on_executed | table: 52343B60
						1 | table: 52343B80
							delay | 0
							id | 101023
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 52343BA0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | criminals
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 141.21499633789
					position | Vector3(-6481, -2505, 800)
					height | 500
					depth | 141.21499633789
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100962
				_shape | table: 53082220
					_type | box_middle
					_name | false
					_bounding_radius_sq | 187500
					_position | Vector3(-6481, -2505, 800)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 53082240
						height | 500
						depth | 141.21499633789
						width | 141.21499633789
					_center_pos | Vector3(-6481, -2505, 800)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530821A0 (empty)
				_editor_name | trigger_area_051
				_inside | table: 53082260 (empty)
				_enabled_by_default | false
			100978 | table: 52F51380
				__name | ElementUnitSequenceTrigger
				_values | table: 522C0AC0
					enabled | true
					on_executed | table: 522C0AE0
						1 | table: 522C0B00
							delay | 0
							id | 101008
						2 | table: 522C0B20
							delay | 0
							id | 100956
						3 | table: 522C0B40
							delay | 0
							id | 101865
					debug | false
					sequence_list | table: 522C0B80
						1 | table: 522C0BA0
							sequence | destroy_02
							unit_id | 100512
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4050, -5250, -275)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F513A0 (empty)
				_editor_name | func_sequence_trigger_088
				_element_group | ElementUnitSequenceTrigger
				_id | 100978
			100994 | table: 52F51E60
				__name | ElementUnitSequence
				_values | table: 522C1600
					enabled | true
					on_executed | table: 522C1620 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1625, -4425, -275)
					execute_on_startup | false
					trigger_list | table: 522C1640 (empty)
				_id | 100994
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1625, -4425, -275) 52F42A00] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F51E80 (empty)
				_editor_name | func_sequence_088
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101010 | table: 52F537C0
				__name | ElementUnitSequence
				_values | table: 522C1D80
					enabled | true
					on_executed | table: 522C1DA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4425, -4950, -275)
					execute_on_startup | false
					trigger_list | table: 522C1DC0 (empty)
				_id | 101010
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4425, -4950, -275) 52F62580] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F537E0 (empty)
				_editor_name | func_sequence_104
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101026 | table: 52F70CA0
				__name | MissionScriptElement
				_values | table: 522C28E0
					enabled | true
					on_executed | table: 522C2900 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-200, -2932, 1005.04)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F70CC0 (empty)
				_editor_name | logic_link_134
				_element_group | MissionScriptElement
				_id | 101026
			101058 | table: 53001760
				__name | ElementDifficultyLevelCheck
				_values | table: 52312240
					enabled | true
					on_executed | table: 52312260
						1 | table: 52312280
							delay | 0
							id | 101060
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-5700, -5800, 4575)
					execute_on_startup | false
					rotation | Rotation(2.74323e-012, -2.33987e-010, 8.77833e-011)
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53001780 (empty)
				_editor_name | func_diff_level_check_005
				_element_group | ElementDifficultyLevelCheck
				_id | 101058
			101106 | table: 52F73280
				__name | ElementUnitSequence
				_values | table: 523104A0
					enabled | true
					on_executed | table: 523104C0
						1 | table: 523104E0
							delay | 0
							id | 102166
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5450, -4825, 4575)
					execute_on_startup | false
					trigger_list | table: 52310500
						1 | table: 52310520
							notify_unit_sequence | open
							name | run_sequence
							notify_unit_id | 101083
							id | 1
							time | 0
						2 | table: 52310540
							notify_unit_sequence | show_interact
							name | run_sequence
							notify_unit_id | 101119
							id | 2
							time | 0
				_id | 101106
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5450, -4825, 4575) 52F82E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F732A0 (empty)
				_editor_name | func_sequence_123
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101186 | table: 52D419C0
				__name | ElementUnitSequence
				_values | table: 520C2340
					enabled | true
					on_executed | table: 520C2360
						1 | table: 520C2380
							delay | 0
							id | 101207
						2 | table: 520C23A0
							delay | 0
							id | 101932
						3 | table: 520C23C0
							delay | 0
							id | 101553
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2850, 1820, 3100)
					execute_on_startup | false
					trigger_list | table: 520C2400
						1 | table: 520C2420
							notify_unit_sequence | interactive
							name | run_sequence
							notify_unit_id | 101328
							id | 1
							time | 0
				_id | 101186
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2850, 1820, 3100) 52D13300] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52D419E0 (empty)
				_editor_name | alarm_box5
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101202 | table: 52D427C0
				__name | MissionScriptElement
				_values | table: 520C3000
					enabled | false
					on_executed | table: 520C3020
						1 | table: 520C3040
							delay | 0
							id | 101217
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3175, 1050, 3975)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52D427E0 (empty)
				_editor_name | logic_link_011
				_element_group | MissionScriptElement
				_id | 101202
			101218 | table: 52D438C0
				__name | ElementUnitSequence
				_values | table: 520C39A0
					enabled | true
					on_executed | table: 520C39C0
						1 | table: 520C39E0
							delay | 0
							id | 101056
						2 | table: 520C3A00
							delay | 0
							id | 101810
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3275, 1050, 3675)
					execute_on_startup | false
					trigger_list | table: 520C3A20
						1 | table: 520C3A40
							notify_unit_sequence | spawn_dummy
							name | run_sequence
							notify_unit_id | 101338
							id | 1
							time | 0
						2 | table: 520C3A60
							notify_unit_sequence | not_interactive
							name | run_sequence
							notify_unit_id | 101324
							id | 2
							time | 0
				_id | 101218
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3275, 1050, 3675) 52DA2100] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52D438E0 (empty)
				_editor_name | func_sequence_015
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101234 | table: 52DC01E0
				__name | ElementToggle
				_values | table: 52100520
					enabled | true
					on_executed | table: 52100560 (empty)
					elements | table: 52100540
						1 | 101217
						2 | 101211
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3175, 1285, 3725)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52DC0200 (empty)
				_editor_name | logic_toggle_009
				_element_group | ElementToggle
				_id | 101234
			101250 | table: 52DC1000
				__name | ElementUnitSequence
				_values | table: 52100FA0
					enabled | true
					on_executed | table: 52100FC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2950, 950, 3375)
					execute_on_startup | false
					trigger_list | table: 52100FE0
						1 | table: 52101000
							notify_unit_sequence | interactive
							name | run_sequence
							notify_unit_id | 101327
							id | 1
							time | 0
						2 | table: 52101020
							notify_unit_sequence | open_door
							name | run_sequence
							notify_unit_id | 101327
							id | 2
							time | 0
				_id | 101250
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2950, 950, 3375) 52DA3780] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52DC1020 (empty)
				_editor_name | func_sequence_019
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101266 | table: 52DC21A0
				__name | ElementObjective
				_values | table: 521019C0
					enabled | true
					on_executed | table: 521019E0
						1 | table: 52101A00
							delay | 0
							id | 100392
						2 | table: 52101A20
							delay | 6
							id | 102081
						3 | table: 52101A40
							delay | 0
							id | 101180
					objective | diamond_sec_doors
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3775, 2300, 3225)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52DC21C0 (empty)
				_editor_name | func_objective_003
				_element_group | ElementObjective
				_id | 101266
			101298 | table: 53082E00
				__name | ElementToggle
				_values | table: 523A03E0
					enabled | true
					on_executed | table: 523A0420 (empty)
					elements | table: 523A0400
						1 | 100361
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2800, 1775, 244.021)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53082E20 (empty)
				_editor_name | logic_toggle_091
				_element_group | ElementToggle
				_id | 101298
			101346 | table: 530025C0
				__name | ElementDebug
				_values | table: 52312C00
					debug_string | kewk
					on_executed | table: 52312C20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3225, 2025, 3475)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530025E0 (empty)
				_editor_name | point_debug_012
				_element_group | ElementDebug
				_id | 101346
			101362 | table: 53003C40
				__name | ElementUnitSequence
				_values | table: 52313DA0
					enabled | true
					on_executed | table: 52313DC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3050, 350, 3400)
					execute_on_startup | false
					trigger_list | table: 52313DE0
						1 | table: 52313E00
							notify_unit_sequence | open_door
							name | run_sequence
							notify_unit_id | 101326
							id | 1
							time | 0
				_id | 101362
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3050, 350, 3400) 53010600] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53003C60 (empty)
				_editor_name | func_sequence_144
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101442 | table: 53020D00
				__name | ElementPlayEffect
				_values | table: 523404C0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/bridge_heli_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-5750, -2375, 1435.66)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 523404E0 (empty)
					max_amount | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53020D20 (empty)
				_editor_name | env_effect_play_018
				_element_group | ElementPlayEffect
				_id | 101442
			101458 | table: 53021320
				__name | ElementSpecialObjective
				_values | table: 52340980
					so_action | so_search_stop_look_behind
					on_executed | table: 523409A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2200.53, -4171.46, 1175.01)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 15
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2375, -4600, 1174.93)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53021340 (empty)
				_editor_name | point_special_objective_097_patrolNAV
				_events | table: 530213A0 (empty)
				_id | 101458
			101474 | table: 530221E0
				__name | MissionScriptElement
				_values | table: 52341500
					enabled | false
					on_executed | table: 52341520
						1 | table: 52341540
							delay | 0
							id | 101482
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7200, -4875, -125)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53022200 (empty)
				_editor_name | logic_link_155
				_element_group | MissionScriptElement
				_id | 101474
			101490 | table: 53023400
				__name | ElementUnitSequence
				_values | table: 52341F20
					enabled | true
					on_executed | table: 52341F40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3575, -5225, 490.625)
					execute_on_startup | true
					trigger_list | table: 52341F60
						1 | table: 52341F80
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101486
							id | 1
							time | 0
						2 | table: 52341FA0
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101487
							id | 2
							time | 0
						3 | table: 52341FC0
							notify_unit_sequence | hide_dummy
