table: 0C0B2940
	default | table: 49903760
				_id | 101891
			101987 | table: 49980C80
				_values | table: 495E0D80
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/scene_street_conesmoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-4305, -1268, 342.087)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 495E0DA0 (empty)
					max_amount | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49980CA0 (empty)
				_editor_name | env_effect_play_021
				_id | 101987
			102035 | table: 49982240
				_values | table: 495E2AC0
					enabled | true
					on_executed | table: 495E2AE0
						1 | table: 495E2B00
							delay | 0
							id | 102134
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3578, -1618, 2224)
					execute_on_startup | false
					chance | 75
				_chance | 75
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49982260 (empty)
				_editor_name | logic_chance_002
				_triggers | table: 49982280 (empty)
				_id | 102035
			102067 | table: 49980EC0
				_shape | table: 49980F20
					_type | none
					_name | false
					_position | Vector3(-14331, -5409, 650)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49980F40
						height | 595
						depth | 1368.6199951172
						width | 931.583984375
				_values | table: 495E1120
					on_executed | table: 495E1140
						1 | table: 495E1160
							delay | 0
							id | 101412
						2 | table: 495E1180
							delay | 0
							id | 103196
						3 | table: 495E11A0
							delay | 0
							id | 103197
						4 | table: 495E11E0
							delay | 0
							id | 103194
						5 | table: 495E1200
							delay | 0
							id | 103195
						6 | table: 495E11C0
							delay | 0
							id | 103193
						7 | table: 495E1220
							delay | 0
							id | 103192
						8 | table: 495E1240
							delay | 0
							id | 103199
						9 | table: 495E1260
							delay | 0
							id | 103200
						10 | table: 495E1280
							delay | 0
							id | 103515
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 495E12A0 (empty)
					amount | 1
					interval | 2
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 931.583984375
					position | Vector3(-14331, -5409, 650)
					height | 595
					depth | 1368.6199951172
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49980EE0 (empty)
				_editor_name | trigger_area_018
				_inside | table: 49980F60 (empty)
				_id | 102067
			102083 | table: 49AE1380
				_values | table: 49793520
					enabled | true
					on_executed | table: 49793540 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-12044, -10341, 1159.47)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | str_44
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE13A0 (empty)
				_editor_name | point_teammate_comment str_44_2
				_id | 102083
			102115 | table: 498508C0 (repeat)
			102147 | table: 49A41CC0
				_units | table: 49A41D20 (empty)
				_values | table: 496D1C40
					enabled | true
					on_executed | table: 496D1C60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(553, -300, 50)
					execute_on_startup | false
					state | female_stand_idle6
					force_pickup | none
					enemy | units/characters/civilians/suit_female_1/suit_female_1
				_enemy_name | Idstring(@IDb5d9d41ca8b5e666@) --units/characters/civilians/suit_female_1/suit_female_1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A41CE0 (empty)
				_editor_name | ai_spawn_civilian_092
				_events | table: 49A41D40 (empty)
				_id | 102147
			102163 | table: 49AE14C0
				_values | table: 49793740
					enabled | true
					on_executed | table: 49793760 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-8515, -11764, 1678.98)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | str_81
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE14E0 (empty)
				_editor_name | point_teammate_comment str_81_3
				_id | 102163
			100148 | table: 499C30E0
				_units | table: 499C3140 (empty)
				_values | table: 49643CC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-8010, -10633, 1614.18)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90.0001, 6.26427, 4.48231e-006)
					spawn_action | spawn_swatbus_var1
					on_executed | table: 49643CE0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C3100 (empty)
				_editor_name | ai_spawn_enemy_044
				_events | table: 499C3160 (empty)
				_id | 100148
			102211 | table: 49AE2CE0
				_values | table: 497E07C0
					enabled | true
					on_executed | table: 497E0800
						1 | table: 497E0820
							delay | 2
							id | 102030
					elements | table: 497E07E0
						1 | 102736
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | str_mtt_12
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-3117, -9935, 2037.98)
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE2D00 (empty)
				_editor_name | point_play_sound str_mtt_12
				_id | 102211
			102323 | table: 49981B00
				_values | table: 495E2420
					so_action | so_jump_over_car_back
					on_executed | table: 495E2440 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 495E2460 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(548.138, -825.611, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10196
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(1274, -837, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49981B20 (empty)
				_editor_name | point_special_objective_034
				_events | table: 49981B40 (empty)
				_id | 102323
			100292 | table: 49A935C0
				_values | table: 49790140
					enabled | true
					on_executed | table: 49790160
						1 | table: 49790180
							delay | 0
							id | 100135
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(13465, 13347, -150)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A935E0 (empty)
				_editor_name | logic_link_059
				_id | 100292
			100340 | table: 49850160
				_units | table: 498501C0 (empty)
				_values | table: 494E2B00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(7761, 3114, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(89.9999, -0, -0)
					spawn_action | so_climbover_std
					on_executed | table: 494E2B20
						1 | table: 494E2B40
							delay | 0
							id | 103024
					amount | 1
					execute_on_startup | false
					accessibility | any
					interval | 10
					enemy | units/characters/enemies/swat_kevlar1/swat_kevlar1
				_enemy_name | Idstring(@ID355742a822b815dd@) --units/characters/enemies/swat_kevlar1/swat_kevlar1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49850180 (empty)
				_editor_name | ai_spawn_enemy_010
				_events | table: 498501E0 (empty)
				_id | 100340
			100372 | table: 49A92A80
				_values | table: 497336C0
					enabled | true
					on_executed | table: 497336E0 (empty)
					debug | false
					text_id | wp_str_alex
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2448, -9930, 2475.98)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A92AA0 (empty)
				_editor_name | point_waypoint_010
				_network_execute | true
				_id | 100372
			102451 | table: 49AE35C0
				_values | table: 497E1640
					enabled | true
					on_executed | table: 497E1660 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 1
					position | Vector3(5611, 8868, 38)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE35E0 (empty)
				_editor_name | func_difficulty_015
				_id | 102451
			102467 | table: 49A916C0
				_values | table: 497323E0
					enabled | true
					on_executed | table: 49732400
						1 | table: 49732420
							delay | 20
							id | 103402
						2 | table: 49732440
							delay | 15
							id | 102130
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3178, -991, 1684.5)
					execute_on_startup | false
					trigger_list | table: 49732460
						1 | table: 49732480
							notify_unit_sequence | heli_street_second_flyin
							name | run_sequence
							notify_unit_id | 102354
							id | 1
							time | 0
						2 | table: 497324A0
							notify_unit_sequence | swat
							name | run_sequence
							notify_unit_id | 102354
							id | 2
							time | 0
						3 | table: 497324C0
							notify_unit_sequence | heli_street_second_flyout
							name | run_sequence
							notify_unit_id | 102354
							id | 3
							time | 40
						4 | table: 49732500
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 102354
							id | 4
							time | 55
						5 | table: 49732520
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 102354
							id | 5
							time | 22
						6 | table: 497324E0
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 102354
							id | 6
							time | 22
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A916E0 (empty)
				_editor_name | func_sequence_024
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3178, -991, 1684.5) 499E3780] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102467
			102483 | table: 49A91FA0
				_values | table: 49732BE0
					enabled | true
					on_executed | table: 49732C00
						1 | table: 49732C20
							delay | 90
							id | 103020
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4237, -11382, 2050)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A91FC0 (empty)
				_editor_name | logic_link_042
				_id | 102483
			102547 | table: 49A01CC0
				_units | table: 49A01D20 (empty)
				_values | table: 49692C00
					enabled | true
					on_executed | table: 49692C20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-135, 0, -0)
					position | Vector3(4655.81, 1020.65, 50.0133)
					execute_on_startup | false
					state | stand_idle5
					force_pickup | none
					enemy | units/characters/civilians/casual_male_5/casual_male_5
				_enemy_name | Idstring(@IDd23a90ec8ca549ee@) --units/characters/civilians/casual_male_5/casual_male_5
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A01CE0 (empty)
				_editor_name | ai_spawn_civilian_005
				_events | table: 49A01D40 (empty)
				_id | 102547
			100532 | table: 49A008C0
				_values | table: 49691580
					graph_ids | table: 496915A0
						1 | 65
					on_executed | table: 496915C0 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2121, -9110, 2050)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A008E0 (empty)
				_editor_name | ai_graph_006
				_id | 100532
			100564 | table: 49B91EC0
				_values | table: 49902EA0
					so_action | AI_sniper
					on_executed | table: 49902EC0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49902EE0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-2397.01, -8025.8, 2050)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 512
					rotation | Rotation(0, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-2330, -8030, 2050)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B91EE0 (empty)
				_editor_name | point_special_objective_130
				_events | table: 49B91F00 (empty)
				_id | 100564
			100596 | table: 49B92080
				_values | table: 49903040
					enabled | true
					on_executed | table: 49903080 (empty)
					elements | table: 49903060
						1 | 100567
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2729, -8237, 2050)
					execute_on_startup | false
					use_instigator | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B920A0 (empty)
				_editor_name | ai_remove_006
				_id | 100596
			102659 | table: 49B20B40
				_values | table: 497E3B40
					enabled | true
					on_executed | table: 497E3B60
						1 | table: 497E3B80
							delay | 1
							id | 102657
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11627, -13230, 50)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20B60 (empty)
				_editor_name | logic_link_069
				_id | 102659
			102675 | table: 49B21340
				_values | table: 498208C0
					enabled | true
					on_executed | table: 498208E0
						1 | table: 49820900
							delay | 1
							id | 100822
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11525, -9759, 1216.4)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B21360 (empty)
				_editor_name | logic_link_077
				_id | 102675
			102723 | table: 49982C00
				_values | table: 495E3800
					debug_string | twotwotowtowotwotwotowtowto
					on_executed | table: 495E3820 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-8016, -15410, 667.975)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49982C20 (empty)
				_editor_name | point_debug_007
				_id | 102723
			100692 | table: 49852660
				_units | table: 498526C0 (empty)
				_values | table: 495A1680
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-7644, -5852, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 495A16A0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 1
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49852680 (empty)
				_editor_name | ai_spawn_enemy_059
				_events | table: 498526E0 (empty)
				_id | 100692
			100708 | table: 49A43C40
				_values | table: 49730240
					enabled | true
					on_executed | table: 49730260
						1 | table: 49730280
							delay | 0.5
							id | 102169
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8812, -7218, 37.9752)
					execute_on_startup | false
					mode | 0
					radius | 100000
					height | 100000
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A43C60 (empty)
				_editor_name | missing
				_id | 100708
			100804 | table: 49B21140
				_values | table: 498204A0
					enabled | true
					on_executed | table: 498204C0
						1 | table: 498204E0
							delay | 3
							id | 101532
					debug | false
					dialogue | str_alx_03
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3454, -10442, 2037.98)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B21160 (empty)
				_editor_name | func_dialogue str_alx_03
				_id | 100804
			100852 | table: 49A01A60
				_values | table: 49692880
					enabled | true
					on_executed | table: 496928A0
						1 | table: 496928C0
							delay | 1
							id | 100340
						2 | table: 496928E0
							delay | 1.5
							id | 100835
						3 | table: 49692900
							delay | 0
							id | 100525
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5220, 3401, 37.9752)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A01A80 (empty)
				_editor_name | logic_link_054
				_id | 100852
			102931 | table: 49A006C0
				_values | table: 49691320
					enabled | true
					on_executed | table: 49691340
						1 | table: 49691360
							delay | 15
							id | 102920
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14508, -10948, 50)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A006E0 (empty)
				_editor_name | logic_link_050
				_id | 102931
			102947 | table: 49A00D80
				_values | table: 49691A40
					so_action | jump_over_1_5m_var4
					on_executed | table: 49691A60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49691A80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-14090.6, -14594.1, 50)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(14, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-14085, -15231, 50)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A00DA0 (empty)
				_editor_name | point_special_objective_043
				_events | table: 49A00DC0 (empty)
				_id | 102947
			102979 | table: 49B21E60
				_values | table: 49821AE0
					so_action | so_hood_slide
					on_executed | table: 49821B00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49821B20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-8472, -12431, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(98, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-8009.91, -12367.3, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B21E80 (empty)
				_editor_name | point_special_objective_085
				_events | table: 49B21EA0 (empty)
				_id | 102979
			102995 | table: 49B220A0
				_values | table: 49821DE0
					so_action | so_jump_over_car_back
					on_executed | table: 49821E00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49821E20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2018, -9517, 2037.98)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(81, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1344.42, -9622.14, 2037.98)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B220C0 (empty)
				_editor_name | point_special_objective_092
				_events | table: 49B220E0 (empty)
				_id | 102995
			103027 | table: 49A018E0
				_units | table: 49A01940 (empty)
				_values | table: 49692720
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(3533, 4227, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | move_climbover_std
					on_executed | table: 49692740
						1 | table: 49692760
							delay | 0
							id | 103024
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar1/swat_kevlar1
				_enemy_name | Idstring(@ID355742a822b815dd@) --units/characters/enemies/swat_kevlar1/swat_kevlar1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A01900 (empty)
				_editor_name | ai_spawn_enemy_101
				_events | table: 49A01960 (empty)
				_id | 103027
			103091 | table: 49B23240
				_values | table: 49822E00
					enabled | true
					on_executed | table: 49822E40 (empty)
					elements | table: 49822E20
						1 | 103088
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14, -1634, 37.9752)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B23260 (empty)
				_editor_name | logic_toggle_071
				_id | 103091
			101092 | table: 49A43E80
				_shape | table: 49A43EE0
					_type | none
					_name | false
					_position | Vector3(-11738, -12302, 50)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A43F00
						height | 842.57897949219
						depth | 875.06201171875
						width | 966.47302246094
				_values | table: 49730580
					on_executed | table: 497305A0
						1 | table: 497305C0
							delay | 0
							id | 101326
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 497305E0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 966.47302246094
					position | Vector3(-11738, -12302, 50)
					height | 842.57897949219
					depth | 875.06201171875
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A43EA0 (empty)
				_editor_name | trigger_area_019
				_inside | table: 49A43F20 (empty)
				_id | 101092
			103155 | table: 49A02420
				_units | table: 49A02480 (empty)
				_values | table: 49693080
					enabled | true
					on_executed | table: 496930A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(3382, -1191, 37.9752)
					execute_on_startup | false
					state | stand_idle4
					force_pickup | none
					enemy | units/characters/civilians/suit_male_1/suit_male_1
				_enemy_name | Idstring(@ID9a1fbc23cd4c934f@) --units/characters/civilians/suit_male_1/suit_male_1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A02440 (empty)
				_editor_name | ai_spawn_civilian_019
				_events | table: 49A024A0 (empty)
				_id | 103155
			103171 | table: 49A02C40
				_units | table: 49A02CA0 (empty)
				_values | table: 49693560
					enabled | true
					on_executed | table: 49693580 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(-7224.92, -3023.11, 50)
					execute_on_startup | false
					state | female_stand_idle3
					force_pickup | none
					enemy | units/characters/civilians/casual_female_2/casual_female_2
				_enemy_name | Idstring(@ID9be9c05dcf97d9f3@) --units/characters/civilians/casual_female_2/casual_female_2
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A02C60 (empty)
				_editor_name | ai_spawn_civilian_034
				_events | table: 49A02CC0 (empty)
				_id | 103171
			103187 | table: 49A03320
				_units | table: 49A03380 (empty)
				_values | table: 49693980
					enabled | true
					on_executed | table: 496939A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(-6779, -486, 50.0108)
					execute_on_startup | false
					state | stand_talk2
					force_pickup | none
					enemy | units/characters/civilians/casual_male_5/casual_male_5
				_enemy_name | Idstring(@IDd23a90ec8ca549ee@) --units/characters/civilians/casual_male_5/casual_male_5
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A03340 (empty)
				_editor_name | ai_spawn_civilian_047
				_events | table: 49A033A0 (empty)
				_id | 103187
			103203 | table: 49A03CA0
				_values | table: 49693F40
					enabled | true
					on_executed | table: 49693F60 (empty)
					debug | false
					text_id | wp_str_case
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(13268, 9313, 352)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A03CC0 (empty)
				_editor_name | point_waypoint_003
				_network_execute | true
				_id | 103203
			101172 | table: 49A938A0
				_values | table: 497904C0
					enabled | true
					on_executed | table: 497904E0
						1 | table: 49790500
							delay | 0
							id | 101155
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | easy
					position | Vector3(-1474, -640, 37.9752)
					execute_on_startup | false
					rotation | Rotation(1.95445e-012, -1.6661e-010, 6.25425e-011)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A938C0 (empty)
				_editor_name | func_diff_level_check_001
				_id | 101172
			103235 | table: 49A40C00
				_units | table: 49A40C60 (empty)
				_values | table: 496D0D80
					enabled | true
					on_executed | table: 496D0DA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-2916, -8773, 2050)
					execute_on_startup | false
					state | stand_talk1
					force_pickup | none
					enemy | units/characters/civilians/casual_male_2/casual_male_2
				_enemy_name | Idstring(@IDcc63ccbc61a766f2@) --units/characters/civilians/casual_male_2/casual_male_2
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A40C20 (empty)
				_editor_name | ai_spawn_civilian_079
				_events | table: 49A40C80 (empty)
				_id | 103235
			101204 | table: 49A42620
				_values | table: 496D2540
					on_executed | table: 496D2560
						1 | table: 496D2580
							delay | 5
							id | 101608
						2 | table: 496D25A0
							delay | 0
							id | 100923
						3 | table: 496D25C0
							delay | 5
							id | 101262
						4 | table: 496D2600
							delay | 10
							id | 100634
						5 | table: 496D2620
							delay | 5
							id | 102214
						6 | table: 496D25E0
							delay | 15
							id | 102394
						7 | table: 496D2640
							delay | 15
							id | 102467
						8 | table: 496D2660
							delay | 10
							id | 101446
						9 | table: 496D2680
							delay | 10
							id | 101529
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 496D26A0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(-10920, -14759, 978.861)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 101204
				_shape | table: 49A42680
					_type | none
					_name | false
					_position | Vector3(-10920, -14759, 978.861)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A426A0
						height | 500
						depth | 500
						width | 500
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A42640 (empty)
				_editor_name | trigger_area_032
				_inside | table: 49A426C0 (empty)
				_callback | table: 49B928C0
					interval | 0.10000000149012
					next | 14.200017929077
					times | -1
					f | function: 49B928E0
			103267 | table: 49B23B60
				_values | table: 49823A60
					enabled | true
					on_executed | table: 49823A80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-7979, -9796, 1605.62)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g12
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B23B80 (empty)
				_editor_name | point_teammate_comment_021
				_id | 103267
			103315 | table: 49A900C0
				_shape | table: 49A90120
					_type | none
					_name | false
					_position | Vector3(4693, 286, 53.5103)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A90140
						height | 595
						depth | 595
