table: 38B60800
	deafult | table: 3FB03180
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(6, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-17726.8, 8666.91, 478.087)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE0B60 (empty)
				_editor_name | point_special_objective_039
				_events | table: 3FBE0B80 (empty)
				_id | 100150
			102261 | table: 3F832400
				_has_active_callback | true
				_values | table: 3F710D80
					enabled | true
					on_executed | table: 3F710DA0
						1 | table: 3F710DC0
							delay | 0.066666699945927
							id | 101340
						2 | table: 3F710DE0
							delay | 0
							id | 103178
						3 | table: 3F710E00
							delay | 4
							id | 103367
						4 | table: 3F710E40
							delay | 0.1333329975605
							id | 101857
						5 | table: 3F710E60
							delay | 0
							id | 100822
						6 | table: 3F710E20
							delay | 0
							id | 100041
						7 | table: 3F710E80
							delay | 0
							id | 101880
						8 | table: 3F710EA0
							delay | 0.033333301544189
							id | 100675
						9 | table: 3F710EC0
							delay | 2
							id | 103191
						10 | table: 3F710EE0
							delay | 6
							id | 103899
						11 | table: 3F710F00
							delay | 10
							id | 101836
						12 | table: 3F710F20
							delay | 14.300000190735
							id | 103701
					debug | false
					sequence_list | table: 3F710F40
						1 | table: 3F710F60
							unit_id | 0
							sequence | none
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17700, 7675, -75)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F832420 (empty)
				_editor_name | func_sequence_trigger_011_end
				_id | 102261
			102277 | table: 3FCE1FC0
				_values | table: 3F7B0FC0
					enabled | true
					on_executed | table: 3F7B0FE0
						1 | table: 3F7B1000
							delay | 160
							id | 102076
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14950, 3525, -69)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE1FE0 (empty)
				_editor_name | logic_link_015
				_id | 102277
			102309 | table: 3FCE2560
				_units | table: 3FCE25C0 (empty)
				_values | table: 3F7B1580
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-13386, 7245, 889.902)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 3F7B15A0
						1 | table: 3F7B15C0
							delay | 0
							id | 101531
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE2580 (empty)
				_editor_name | ai_spawn_enemy_043
				_events | table: 3FCE25E0
					death | table: 40061460
						1 | function: 40061440
				_id | 102309
			100278 | table: 3FBE0E00
				_values | table: 3F753DC0
					so_action | jump_down_5_5m_var1
					on_executed | table: 3F753DE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F753E00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-18536.6, 5408.45, -73)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(81, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-18100.4, 5454.97, 482.087)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE0E20 (empty)
				_editor_name | point_special_objective_046
				_events | table: 3FBE0E40 (empty)
				_id | 100278
			102357 | table: 3FC622E0
				_values | table: 3F8615A0
					enabled | true
					on_executed | table: 3F8615C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7875, 6125, -7.62939e-006)
					execute_on_startup | false
					trigger_list | table: 3F8615E0
						1 | table: 3F861600
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 102186
							id | 1
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC62300 (empty)
				_editor_name | func_sequence_interact_bars02
				_unit | [Unit '@ID67768423451632b3@' Vector3(-7875, 6125, -7.62939e-006) 3FCB0F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102357
			102373 | table: 3F8330C0
				_values | table: 3F711A20
					enabled | true
					on_executed | table: 3F711A60 (empty)
					elements | table: 3F711A40
						1 | 101512
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15130, 8086, 22.9963)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F8330E0 (empty)
				_editor_name | logic_operator_004
				_id | 102373
			102405 | table: 3FC63260
				_has_active_callback | true
				_values | table: 3F8621E0
					enabled | true
					on_executed | table: 3F862200
						1 | table: 3F862220
							delay | 0
							id | 100337
						2 | table: 3F862240
							delay | 0
							id | 101903
						3 | table: 3F862260
							delay | 0
							id | 103163
					debug | false
					sequence_list | table: 3F8622A0
						1 | table: 3F8622C0
							sequence | interact
							unit_id | 102398
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7870, 5850, 154.996)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC63280 (empty)
				_editor_name | func_sequence_trigger_014
				_id | 102405
			102437 | table: 3FC63500
				_values | table: 3F862920
					enabled | true
					on_executed | table: 3F862940
						1 | table: 3F862960
							delay | 0
							id | 101917
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-17054, 7899, -73)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC63520 (empty)
				_editor_name | logic_link_enable_gold_placeholder04
				_id | 102437
			100422 | table: 3FBE2440
				_values | table: 3F7A2920
					enabled | true
					on_executed | table: 3F7A2940 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-23008, 8471, -73)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g24
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE2460 (empty)
				_editor_name | point_teammate_comment_016
				_id | 100422
			102565 | table: 3FCE3500 (repeat)
			102597 | table: 3FCE36E0 (repeat)
			102661 | table: 3FD301E0
				_values | table: 3F7B34A0
					enabled | true
					on_executed | table: 3F7B34C0
						1 | table: 3F7B34E0
							delay | 240
							id | 102628
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14650, 2400, -69)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD30200 (empty)
				_editor_name | logic_link_061
				_id | 102661
			100630 | table: 3FD30520
				_values | table: 3F7B3CA0
					enabled | true
					on_executed | table: 3F7B3CC0
						1 | table: 3F7B3CE0
							delay | 3
							id | 101165
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7840, 6275, 4.99638)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD30540 (empty)
				_editor_name | money_spawn1
				_id | 100630
			100646 | table: 3FBE1100
				_values | table: 3F7A0220
					enabled | true
					on_executed | table: 3F7A0240
						1 | table: 3F7A0260
							delay | 0
							id | 100834
						2 | table: 3F7A0280
							delay | 60
							id | 100884
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14796, 6071, -52)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE1120 (empty)
				_editor_name | logic_link_039
				_id | 100646
			100678 | table: 3FC60E20
				_values | table: 3F8608A0
					enabled | true
					on_executed | table: 3F8608E0 (empty)
					elements | table: 3F8608C0
						1 | 100675
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-19245, 7079, -73)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC60E40 (empty)
				_editor_name | logic_operator_012
				_id | 100678
			100790 | table: 3FDE1BA0
				_values | table: 3F9E3CA0
					enabled | true
					on_executed | table: 3F9E3CC0
						1 | table: 3F9E3CE0
							delay | 0
							id | 100819
						2 | table: 3F9E3D00
							delay | 0
							id | 102737
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-19185, 8242, -73)
					execute_on_startup | false
					trigger_list | table: 3F9E3D20
						1 | table: 3F9E3D40
							notify_unit_sequence | close_door
							name | run_sequence
							notify_unit_id | 100498
							id | 1
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE1BC0 (empty)
				_editor_name | func_sequence_014
				_unit | [Unit '@ID67768423451632b3@' Vector3(-19185, 8242, -73) 3FDB1680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100790
			100822 | table: 3FBE1400
				_values | table: 3F7A0640
					enabled | true
					on_executed | table: 3F7A0660
						1 | table: 3F7A0680
							delay | 0
							id | 100801
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17611, 6757, -73)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE1420 (empty)
				_editor_name | func_execute_in_other_mission_001
				_id | 100822
			102885 | table: 3FC102E0
				_values | table: 3F8008C0
					enabled | true
					on_executed | table: 3F800900 (empty)
					elements | table: 3F8008E0
						1 | 101517
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8215, 6546, 8.99633)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC10300 (empty)
				_editor_name | logic_toggle_drill_off
				_id | 102885
			102917 | table: 3FDA0860
				_values | table: 3F943F60
					enabled | true
					on_executed | table: 3F943F80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(41.0001, -0, -0)
					position | Vector3(-22500, 4875, -46.389)
					execute_on_startup | false
					type | fire
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA0880 (empty)
				_editor_name | func_kill_zone_002
				_id | 102917
			100918 | table: 3FBE1700
				_values | table: 3F7A0A80
					enabled | true
					on_executed | table: 3F7A0AA0
						1 | table: 3F7A0AC0
							delay | 0
							id | 102811
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15375, 6925, -52)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE1720 (empty)
				_editor_name | logic_counter_010
				_id | 100918
			103013 | table: 3FDE37A0
				_values | table: 3FA31E40
					enabled | true
					on_executed | table: 3FA31E80 (empty)
					elements | table: 3FA31E60
						1 | 103004
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-22590, 8922, -73)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE37C0 (empty)
				_editor_name | logic_toggle_115
				_id | 103013
			100982 | table: 3FBE1B00
				_units | table: 3FBE1B60 (empty)
				_values | table: 3F7A1D60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-13564, 7084, 889.902)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 3F7A1D80
						1 | table: 3F7A1DA0
							delay | 0
							id | 100990
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/murky_water2/murky_water2
				_enemy_name | Idstring(@ID567687f78dd4238e@) --units/characters/enemies/murky_water2/murky_water2
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE1B20 (empty)
				_editor_name | ai_spawn_enemy_106
				_events | table: 3FBE1B80 (empty)
				_id | 100982
			103045 | table: 3FD31780
				_values | table: 3F940CE0
					enabled | true
					on_executed | table: 3F940D20 (empty)
					elements | table: 3F940D00
						1 | 103039
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(6.83018e-005, -0, -0)
					position | Vector3(-3789, 2369, 1558.25)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD317A0 (empty)
				_editor_name | logic_toggle_052
				_id | 103045
			103061 | table: 3FD31880
				_values | table: 3F940E80
					enabled | true
					on_executed | table: 3F940EA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-7811, 5434, 4.99634)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_17
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD318A0 (empty)
				_editor_name | point_teammate_comment_036
				_id | 103061
			103077 | table: 3FC10B60
				_values | table: 3F8012A0
					graph_ids | table: 3F8012C0
						1 | 174
					on_executed | table: 3F8012E0 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17974, 6972, 195.511)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC10B80 (empty)
				_editor_name | ai_graph_011
				_id | 103077
			103093 | table: 3FD31940
				_shape | table: 3FD319A0
					_type | none
					_name | false
					_position | Vector3(-7863, 6436, 162.853)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3FD319C0
						height | 500
						depth | 730.17102050781
						width | 693.23199462891
				_values | table: 3F940FA0
					on_executed | table: 3F940FC0
						1 | table: 3F940FE0
							delay | 3
							id | 103090
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F941000 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 693.23199462891
					position | Vector3(-7863, 6436, 162.853)
					height | 500
					depth | 730.17102050781
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD31960 (empty)
				_editor_name | trigger_area_022
				_inside | table: 3FD319E0 (empty)
				_id | 103093
			101062 | table: 3FDE2420
				_has_active_callback | true
				_values | table: 3FA30200
					enabled | true
					on_executed | table: 3FA30220
						1 | table: 3FA30240
							delay | 0
							id | 101103
						2 | table: 3FA30260
							delay | 0
							id | 101106
					debug | false
					sequence_list | table: 3FA30280
						1 | table: 3FA302A0
							sequence | stop
							unit_id | 101061
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14636, 7823, 23.0771)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE2440 (empty)
				_editor_name | func_sequence_trigger_076
				_id | 101062
			103125 | table: 3FD31A80
				_values | table: 3F941160
					enabled | true
					on_executed | table: 3F941180 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-7120, 6189, 4.99638)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_23
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD31AA0 (empty)
				_editor_name | point_teammate_comment_042
				_id | 103125
			103157 | table: 3FD31EC0
				_values | table: 3F941780
					enabled | true
					on_executed | table: 3F9417A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-7767, 6431, 38.9964)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_36
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD31EE0 (empty)
				_editor_name | point_teammate_comment_058
				_id | 103157
			103173 | table: 3FD322C0
				_values | table: 3F941EE0
					enabled | true
					on_executed | table: 3F941F00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-17371, 7204, -68.5)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_46
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD322E0 (empty)
				_editor_name | point_teammate_comment_067
				_id | 103173
			103189 | table: 3FD32540
				_values | table: 3F942240
					enabled | true
					on_executed | table: 3F942260 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-18212, 7104, -13)
					execute_on_startup | false
					radius | 800
					close_to_element | true
					comment | slh_56
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD32560 (empty)
				_editor_name | point_teammate_comment_073
				_id | 103189
			103205 | table: 3FD32740
				_values | table: 3F9424E0
					enabled | true
					on_executed | table: 3F942500 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-15771, 8117, 2.99632)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_60
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD32760 (empty)
				_editor_name | point_teammate_comment_077
				_id | 103205
			101206 | table: 3FDA0BE0
				_values | table: 3F9A03C0
					so_action | so_crawl_under_low_obj
					on_executed | table: 3F9A03E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F9A0400 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10324, 5719.92, 4.99386)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(6.83018e-005, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-10316, 5214, 4.99402)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA0C00 (empty)
				_editor_name | point_special_objective_135
				_events | table: 3FDA0C20 (empty)
				_id | 101206
			101222 | table: 3FDA0F40
				_values | table: 3F9A0680
					enabled | true
					on_executed | table: 3F9A06A0
						1 | table: 3F9A06C0
							delay | 0
							id | 101869
						2 | table: 3F9A06E0
							delay | 1.0499999523163
							id | 101220
						3 | table: 3F9A0700
							delay | 3
							id | 101871
						4 | table: 3F9A0740
							delay | 2.0999999046326
							id | 101870
						5 | table: 3F9A0760
							delay | 3
							id | 101193
						6 | table: 3F9A0720
							delay | 5.1799998283386
							id | 101447
						7 | table: 3F9A0780
							delay | 1.8999999761581
							id | 101821
						8 | table: 3F9A07A0
							delay | 0.40000000596046
							id | 103016
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-12457, 6037, 23.966)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA0F60 (empty)
				_editor_name | logic_link_109
				_id | 101222
			101302 | table: 3F830620
				_units | table: 3F830680 (empty)
				_values | table: 3F6D2D80
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-11533, 5232, 285.891)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3F6D2DA0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 12
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F830640 (empty)
				_editor_name | ai_spawn_enemy_018
				_events | table: 3F8306A0 (empty)
				_id | 101302
			103365 | table: 3F8336E0
				_values | table: 3F712220
					enabled | true
					on_executed | table: 3F712240 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14217, 5807, 24.9963)
					execute_on_startup | false
					trigger_list | table: 3F712260
						1 | table: 3F712280
							notify_unit_sequence | swat
							name | run_sequence
							notify_unit_id | 101790
							id | 1
							time | 0
						2 | table: 3F7122A0
							notify_unit_sequence | flyin_right_hover
							name | run_sequence
							notify_unit_id | 101790
							id | 2
							time | 0
						3 | table: 3F7122C0
							notify_unit_sequence | hover_idle
							name | run_sequence
							notify_unit_id | 101790
							id | 3
							time | 25
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F833700 (empty)
				_editor_name | func_sequence_025
				_unit | [Unit '@ID67768423451632b3@' Vector3(-14217, 5807, 24.9963) 3FB52100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103365
			103381 | table: 3F833B20
				_values | table: 3F7124A0
					enabled | true
					on_executed | table: 3F7124C0 (empty)
					debug | false
					text_id | wp_slaughterhouse_attack
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4153, 2382, 1150)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F833B40 (empty)
				_editor_name | point_waypoint_009
				_network_execute | true
				_id | 103381
			101366 | table: 3FC60F00
				_values | table: 3F8609E0
					enabled | true
					on_executed | table: 3F860A00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18186, 7085, -46.3891)
					execute_on_startup | false
					trigger_list | table: 3F860A20
						1 | table: 3F860A40
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100772
							id | 1
							time | 1
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC60F20 (empty)
				_editor_name | func_sequence_018
				_unit | [Unit '@ID67768423451632b3@' Vector3(-18186, 7085, -46.3891) 3FC52580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101366
			101414 | table: 3FCE0780
				_values | table: 3F863620
					enabled | true
					on_executed | table: 3F863640 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5354, 5527, 1557.28)
					execute_on_startup | false
					trigger_list | table: 3F863660
						1 | table: 3F863680
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102448
							id | 1
							time | 0
						2 | table: 3F8636A0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102396
							id | 2
							time | 0
						3 | table: 3F8636C0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102397
							id | 3
							time | 0
						4 | table: 3F863700
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102398
							id | 4
							time | 0
						5 | table: 3F863720
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102399
							id | 5
							time | 0
						6 | table: 3F8636E0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102452
							id | 6
							time | 0
						7 | table: 3F863740
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102453
							id | 7
							time | 0
						8 | table: 3F863760
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102454
							id | 8
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE07A0 (empty)
				_editor_name | func_sequence_156
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5354, 5527, 1557.28) 3FCD1800] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101414
			103477 | table: 3FE41EE0
				_values | table: 3FA90360
					enabled | true
					on_executed | table: 3FA90380
						1 | table: 3FA903A0
							delay | 90
							id | 103255
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-16120, 8321, 494.13)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE41F00 (empty)
				_editor_name | logic_link_149
				_id | 103477
			103509 | table: 3FDE0500
				_units | table: 3FDE0560 (empty)
				_values | table: 3F9E1B60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-9203.21, 3827.64, -72)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-96, 0, -0)
					spawn_action | so_run_fwd_low
					on_executed | table: 3F9E1B80
						1 | table: 3F9E1BA0
							delay | 0
							id | 103753
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 10
					enemy | units/characters/enemies/murky_water1/murky_water1
				_enemy_name | Idstring(@ID613adf308b80ca15@) --units/characters/enemies/murky_water1/murky_water1
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE0520 (empty)
				_editor_name | ai_spawn_enemy_167
				_events | table: 3FDE0580
					death | table: 40023DE0
						1 | function: 40023DC0
				_id | 103509
			101510 | table: 3F830FC0
				_values | table: 3F6D36A0
					enabled | true
					on_executed | table: 3F6D36C0 (empty)
					debug | false
					text_id | wp_slaughterhouse_drill
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7844, 6415, 69.4964)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F830FE0 (empty)
				_editor_name | point_waypoint_002
				_network_execute | true
				_id | 101510
			101526 | table: 3F831740
				_values | table: 3F6D3AC0
					enabled | true
					on_executed | table: 3F6D3B00 (empty)
					elements | table: 3F6D3AE0
						1 | 101524
						2 | 101522
						3 | 101523
						4 | 101525
						5 | 101898
						6 | 101873
						7 | 101868
						8 | 101861
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 3
					execute_on_startup | false
					position | Vector3(-8625, 6950, 4.99645)
					random | true
					debug | false
				_unused_randoms | table: 3F8317C0
					1 | 1
					2 | 2
					3 | 3
					4 | 4
					5 | 5
					6 | 6
					7 | 7
					8 | 8
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F831760 (empty)
				_editor_name | ai_civilian_group_001
				_group_data | table: 3F831780
					spawn_points | table: 3F8317A0
						1 | table: 3F8315E0 (repeat)
						2 | table: 3F831480 (repeat)
						3 | table: 3F831540
