table: 31B90900
	default | table: 3ED63EC0
				_id | 101339
			101435 | table: 3F071440
				_has_active_callback | true
				_values | table: 3E9229A0
					enabled | true
					on_executed | table: 3E9229C0
						1 | table: 3E9229E0
							delay | 0
							id | 101441
						2 | table: 3E922A00
							delay | 0
							id | 102298
					debug | false
					sequence_list | table: 3E922A20
						1 | table: 3E922A40
							unit_id | 100297
							sequence | done_crash1_glide
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, -2100, 950)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F071460 (empty)
				_editor_name | func_sequence_trigger_117
				_id | 101435
			101467 | table: 3F073A60
				_values | table: 3E980000
					enabled | true
					on_executed | table: 3E980020 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1050, 3525, 875)
					execute_on_startup | false
					trigger_list | table: 3E980040
						1 | table: 3E980060
							notify_unit_sequence | enable_interaction_no_glow
							name | run_sequence
							notify_unit_id | 201359
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F073A80 (empty)
				_editor_name | func_sequence_147
				_unit | [Unit '@ID67768423451632b3@' Vector3(1050, 3525, 875) 3F0E0300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101467
			101499 | table: 3F110C00
				_values | table: 3E9812E0
					enabled | true
					on_executed | table: 3E981300 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1150, -2425, -425)
					execute_on_startup | false
					trigger_list | table: 3E981320
						1 | table: 3E981340
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 201139
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F110C20 (empty)
				_editor_name | func_sequence_151
				_unit | [Unit '@ID67768423451632b3@' Vector3(1150, -2425, -425) 3F0E1500] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101499
			101531 | table: 3F1125A0
				_values | table: 3E982920
					enabled | true
					on_executed | table: 3E982960
						1 | table: 3E982980
							delay | 0
							id | 101541
					elements | table: 3E982940
						1 | 101519
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1300, 1950, 50)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1125C0 (empty)
				_editor_name | logic_toggle_061
				_id | 101531
			101563 | table: 3F112F40
				_has_active_callback | true
				_values | table: 3E983C80
					enabled | true
					on_executed | table: 3E983CA0
						1 | table: 3E983CC0
							delay | 0
							id | 101564
					debug | false
					sequence_list | table: 3E983CE0
						1 | table: 3E983D00
							unit_id | 201421
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(175, -1300, -640.301)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F112F60 (empty)
				_editor_name | func_sequence_trigger_124
				_id | 101563
			101595 | table: 3F113F60
				_values | table: 3E9D0F60
					on_executed | table: 3E9D0F80 (empty)
					spawn_instigator_ids | table: 3E9D0FA0
						1 | 101520
						2 | 100204
						3 | 100203
						4 | 100205
						5 | 100427
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 101542
					path_haste | none
					rotation | Rotation(90, -0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(2150, 2800, -50)
					chance_inc | 0
					SO_access | 524288
					so_action | secret_stash_sit_tied_fwd_hit
					search_distance | 0
					trigger_times | 0
					search_position | Vector3(2150, 2675, -50)
					base_delay | 0
					align_rotation | false
					align_position | false
					scan | true
					interval | -1
					path_stance | none
					is_navigation_link | false
					attitude | avoid
					ai_group | escort_guy_4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F113F80 (empty)
				_editor_name | hit_fwd_no_faint
				_events | table: 3F113FA0
					anim_start | table: 3F492000
						1 | function: 3F491FE0
				_id | 101595
			101627 | table: 3F160880
				_values | table: 3E9D21C0
					debug_string | hit to face no faint
					on_executed | table: 3E9D21E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2225, 2875, -50)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1608A0 (empty)
				_editor_name | point_debug_045
				_id | 101627
			101659 | table: 3F162E40
				_values | table: 3EA20480
					so_action | so_run_fwd
					on_executed | table: 3EA204A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3EA204C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-100.727, 880.602, -175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-2.03361, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-126, -696, -175)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F162E60 (empty)
				_editor_name | point_special_objective_109
				_events | table: 3F162E80 (empty)
				_id | 101659
			101691 | table: 3F1B1640
				_values | table: 3EA23500
					so_action | AI_escort
					on_executed | table: 3EA23520 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3EA23540
						1 | 100427
						2 | 100204
						3 | 100203
						4 | 100205
						5 | 101520
					chance_inc | 0
					path_style | coarse
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(2275, 1900, 700)
					search_distance | 0
					patrol_path | escort_upstairs_downstairs
					scan | true
					SO_access | 524288
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(2550, 1625, 600)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B1660 (empty)
				_editor_name | upstairs_to_downstairs
				_events | table: 3F1B1680
					complete | table: 3F4723E0
						1 | function: 3F4723C0
				_id | 101691
			101723 | table: 3F1B1EE0
				_values | table: 3EA80A00
					enabled | true
					on_executed | table: 3EA80A20
						1 | table: 3EA80A40
							delay | 0
							id | 100003
						2 | table: 3EA80A60
							delay | 1.5
							id | 100251
						3 | table: 3EA80A80
							delay | 15
							id | 100736
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(475, -3425, -1350)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B1F00 (empty)
				_editor_name | logic_link_070
				_id | 101723
			101755 | table: 3F1B26E0
				_values | table: 3EA81C20
					enabled | true
					on_executed | table: 3EA81C60 (empty)
					elements | table: 3EA81C40
						1 | 100260
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(5425, -2725, 1125)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B2700 (empty)
				_editor_name | logic_toggle_086
				_id | 101755
			101787 | table: 3F1B2EE0
				_values | table: 3EA82E20
					enabled | true
					on_executed | table: 3EA82E60 (empty)
					elements | table: 3EA82E40
						1 | 100269
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(6050, 2500, 550)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B2F00 (empty)
				_editor_name | logic_toggle_102
				_id | 101787
			101851 | table: 3F200A20
				_has_active_callback | true
				_values | table: 3EAB1BA0
					enabled | true
					on_executed | table: 3EAB1BC0
						1 | table: 3EAB1BE0
							delay | 0
							id | 101859
						2 | table: 3EAB1C00
							delay | 0
							id | 101860
						3 | table: 3EAB1C20
							delay | 0
							id | 101861
					debug | false
					sequence_list | table: 3EAB1C60
						1 | table: 3EAB1C80
							unit_id | 200899
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-850, 75, 3300)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F200A40 (empty)
				_editor_name | func_sequence_trigger_171
				_id | 101851
			101883 | table: 3F2018E0
				_values | table: 3EAB2EA0
					enabled | true
					on_executed | table: 3EAB2EE0
						1 | table: 3EAB2F00
							delay | 0
							id | 101884
					elements | table: 3EAB2EC0
						1 | 101884
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-525, 50, 3300)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F201900 (empty)
				_editor_name | logic_toggle_118
				_id | 101883
			101915 | table: 3F202620
				_values | table: 3EB000C0
					debug_string | wake uuuuuuuup!
					on_executed | table: 3EB000E0
						1 | table: 3EB00100
							delay | 3
							id | 101916
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2500, 3054, -50)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F202640 (empty)
				_editor_name | point_debug_051
				_id | 101915
			101947 | table: 3F2038E0
				_values | table: 3EB01860
					enabled | true
					on_executed | table: 3EB018A0
						1 | table: 3EB018C0
							delay | 0
							id | 102227
					elements | table: 3EB01880 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | und_limo_fire
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-125, -1550, -875)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F203900 (empty)
				_editor_name | limo_on_fire_loop
				_id | 101947
			101979 | table: 3F251700
				_has_active_callback | true
				_values | table: 3EB03CC0
					enabled | true
					on_executed | table: 3EB03CE0
						1 | table: 3EB03D00
							delay | 0
							id | 101959
					debug | false
					sequence_list | table: 3EB03D20
						1 | table: 3EB03D40
							unit_id | 200822
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1850, 650, -150)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F251720 (empty)
				_editor_name | func_sequence_trigger_058
				_id | 101979
			102011 | table: 3F251F20
				_shape | table: 3F251F80
					_type | none
					_name | false
					_position | Vector3(44, -907, 464)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F251FA0
						height | 500
						depth | 229.39999389648
						width | 480
				_values | table: 3EB70E00
					on_executed | table: 3EB70E20
						1 | table: 3EB70E40
							delay | 0
							id | 102013
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3EB70E60 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 480
					position | Vector3(44, -907, 464)
					height | 500
					depth | 229.39999389648
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F251F40 (empty)
				_editor_name | trigger_area_019
				_inside | table: 3F251FC0 (empty)
				_id | 102011
			102043 | table: 3F2526C0
				_values | table: 3EB71580
					enabled | true
					on_executed | table: 3EB715C0 (empty)
					elements | table: 3EB715A0
						1 | 102044
					time_hard | 90
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					time_overkill | 60
					time_overkill_145 | 45
					position | Vector3(1950, 3225, 700)
					execute_on_startup | false
					time_normal | 120
					time_easy | 300
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2526E0 (empty)
				_editor_name | func_point_no_return_001
				_id | 102043
			102075 | table: 3F2534E0
				_values | table: 3EB725C0
					enabled | true
					on_executed | table: 3EB725E0
						1 | table: 3EB72600
							delay | 0
							id | 102072
						2 | table: 3EB72620
							delay | 0
							id | 102071
						3 | table: 3EB72640
							delay | 0
							id | 102070
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1525, 4025, 909.857)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F253500 (empty)
				_editor_name | logic_link_147
				_id | 102075
			102139 | table: 3F253F60
				_values | table: 3EB730E0
					enabled | false
					on_executed | table: 3EB73100 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(650, -400, -1200)
					execute_on_startup | false
					trigger_list | table: 3EB73120
						1 | table: 3EB73140
							notify_unit_sequence | scrolling_play
							name | run_sequence
							notify_unit_id | 200400
							id | 1
							time | 1
						2 | table: 3EB73160
							notify_unit_sequence | input_off
							name | run_sequence
							notify_unit_id | 200400
							id | 2
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F253F80 (empty)
				_editor_name | start_scrolling
				_unit | [Unit '@ID67768423451632b3@' Vector3(650, -400, -1200) 3F290300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102139
			102171 | table: 3F2A1BA0
				_values | table: 3EC009A0
					enabled | true
					on_executed | table: 3EC009C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(800, 575, -361.321)
					execute_on_startup | false
					range | 300
					damage | 20
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A1BC0 (empty)
				_editor_name | point_explosion_damage_007
				_id | 102171
			102203 | table: 3F2F0FA0
				_values | table: 3EC60720
					enabled | true
					on_executed | table: 3EC60740
						1 | table: 3EC60760
							delay | 0
							id | 102204
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(975, 1200, -150)
					execute_on_startup | false
					counter_target | 4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F0FC0 (empty)
				_editor_name | logic_counter_040
				_id | 102203
			102235 | table: 3F2F2120
				_values | table: 3EC61B40
					so_action | walk_through_shoot_var1
					on_executed | table: 3EC61B60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3EC61B80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-186.16, -1689.13, -349.999)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 259296
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 8
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(82.9999, -1131, -524.994)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F2140 (empty)
				_editor_name | point_special_objective_125
				_events | table: 3F2F2160 (empty)
				_id | 102235
			102267 | table: 3F2F2860
				_values | table: 3EC62980
					debug_string | wolf___ Lets doo this
					on_executed | table: 3EC629A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1450, 925, 700)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F2880 (empty)
				_editor_name | point_debug_066
				_id | 102267
			102299 | table: 3F2F3060
				_values | table: 3EC63A20
					enabled | true
					on_executed | table: 3EC63A40
						1 | table: 3EC63A60
							delay | 2.7000000476837
							id | 102300
					debug | false
					dialogue | und_ban_027
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-111, -2171, 950)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F3080 (empty)
				_editor_name | und_27
				_id | 102299
			102331 | table: 3F2F3820
				_values | table: 3ECB0B80
					enabled | true
					on_executed | table: 3ECB0BA0 (empty)
					debug | false
					dialogue | und_ban_044
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1900, 2075, -50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F3840 (empty)
				_editor_name | und_44
				_id | 102331
			102363 | table: 3F060280
				_values | table: 3ECB1BC0
					enabled | true
					on_executed | table: 3ECB1BE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3500, 1525, 925)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F0602A0 (empty)
				_editor_name | minimumSawTime
				_id | 102363
			102427 | table: 3F0614A0
				_values | table: 3ECB2FA0
					enabled | true
					on_executed | table: 3ECB2FC0 (empty)
					debug | false
					dialogue | und_ban_103
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(875, 3250, 725)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F0614C0 (empty)
				_editor_name | und_103
				_id | 102427
			102459 | table: 3F0600A0
				_values | table: 3ECB3F20
					enabled | true
					on_executed | table: 3ECB3F40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(1450, 750, 700)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | und_02
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F061E80 (empty)
				_editor_name | wolf2
				_id | 102459
			102491 | table: 3F0627C0
				_values | table: 3ED10F80
					enabled | true
					on_executed | table: 3ED10FE0 (empty)
					elements | table: 3ED10FA0
						1 | 100427
						2 | 100204
						3 | 100203
						4 | 100205
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | und_crs_015
					append_prefix | false
					execute_on_startup | false
					position | Vector3(1625, 1875, -50)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F0627E0 (empty)
				_editor_name | chris_15
				_id | 102491
			102523 | table: 3F0630A0
				_values | table: 3ED12240
					enabled | true
					on_executed | table: 3ED12280 (empty)
					elements | table: 3ED12260 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | und_limo_hang_in_staircase
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-150, -1475, 697.65)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F0630C0 (empty)
				_editor_name | point_play_sound_003
				_id | 102523
			102555 | table: 3F063EE0
				_values | table: 3ED13800
					enabled | true
					on_executed | table: 3ED13820
						1 | table: 3ED13840
							delay | 0
							id | 102566
						2 | table: 3ED13860
							delay | 0
							id | 102574
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3900, -150, -50)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F063F00 (empty)
				_editor_name | logic_link_081
				_id | 102555
			102587 | table: 3F3E1660
				_has_active_callback | true
				_values | table: 3ED60C40
					enabled | true
					on_executed | table: 3ED60C60 (empty)
					debug | false
					sequence_list | table: 3ED60C80
						1 | table: 3ED60CA0
							unit_id | 200454
							sequence | anim_finish
							guis_id | 1
						2 | table: 3ED60CC0
							unit_id | 200402
							sequence | anim_finish
							guis_id | 2
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 1500, -1275)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E1680 (empty)
				_editor_name | lastTransactionStarted
				_id | 102587
			102619 | table: 3F3E2060
				_values | table: 3ED618A0
					enabled | true
					on_executed | table: 3ED618C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-200, 5175, 200)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g60
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E2080 (empty)
				_editor_name | g60
				_id | 102619
			100060 | table: 3E821300
				_values | table: 3E553F00
					enabled | true
					on_executed | table: 3E553F40 (empty)
					elements | table: 3E553F20
						1 | 100059
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(625, -1200, 650)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E821320 (empty)
				_editor_name | logic_toggle_004
				_id | 100060
			100124 | table: 3EEB0160
				_values | table: 3E680AE0
					enabled | true
					on_executed | table: 3E680B20 (empty)
					elements | table: 3E680B00
						1 | 100114
					trigger_times | 0
					event | anim_start
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3525, 525, -1375)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB0180 (empty)
				_editor_name | trigger_special_objective_011
				_id | 100124
			100188 | table: 3E823640
				_values | table: 3E5D2B20
					enabled | true
					on_executed | table: 3E5D2B60 (empty)
					elements | table: 3E5D2B40
						1 | 100187
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(25, -1400, -725)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E823660 (empty)
				_editor_name | logic_operator_004
				_id | 100188
			100220 | table: 3EE30360
				_values | table: 3E630480
					enabled | true
					on_executed | table: 3E6304A0
						1 | table: 3E6304C0
							delay | 0
							id | 100908
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1900, 2800, 700)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE30380 (empty)
				_editor_name | logic_link_043TransactionDone
				_id | 100220
			100252 | table: 3EDD03E0
				_values | table: 3E6002A0
					enabled | true
					on_executed | table: 3E6002C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1075, 1200, -400)
					execute_on_startup | false
					trigger_list | table: 3E6002E0 (empty)
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD0400 (empty)
				_editor_name | func_sequence_012
				_unit | [Unit '@ID67768423451632b3@' Vector3(1075, 1200, -400) 3E832400] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100252
			100284 | table: 3EDD0A80
				_values | table: 3E600800
					enabled | true
					on_executed | table: 3E600820
						1 | table: 3E600840
							delay | 0
							id | 100280
						2 | table: 3E600860
							delay | 0
							id | 100279
						3 | table: 3E600880
							delay | 0
							id | 100278
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-50, -2950, -250)
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD0AA0 (empty)
				_editor_name | logic_random_006
				_original_on_executed | table: 3EDD0AC0
					1 | table: 3E600840 (repeat)
					2 | table: 3E600860 (repeat)
					3 | table: 3E600880 (repeat)
				_id | 100284
			100316 | table: 3EDD19E0
				_has_active_callback | true
				_values | table: 3E601420
					enabled | true
					on_executed | table: 3E601440
						1 | table: 3E601460
							delay | 0
							id | 100306
					debug | false
					sequence_list | table: 3E601480
						1 | table: 3E6014A0
							sequence | seq_var1
							unit_id | 100289
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(674, -200, 0)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD1A00 (empty)
				_editor_name | func_sequence_trigger_012
				_id | 100316
			100348 | table: 3EDD29C0
				_values | table: 3E602520
					enabled | true
					on_executed | table: 3E602540 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(525, 1225, -50)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD29E0 (empty)
				_editor_name | logic_counter_001_serverConnected
				_id | 100348
			100380 | table: 3EDD3D80
				_values | table: 3E603D60
					enabled | true
					on_executed | table: 3E603D80
						1 | table: 3E603DA0
							delay | 0
							id | 102448
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1175, 1275, 25)
					execute_on_startup | false
					trigger_list | table: 3E603DC0
						1 | table: 3E603DE0
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 200475
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD3DA0 (empty)
				_editor_name | func_sequence_028
				_unit | [Unit '@ID67768423451632b3@' Vector3(1175, 1275, 25) 3EE10D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100380
			100412 | table: 3EE30B00
				_values | table: 3E6314C0
					enabled | false
					on_executed | table: 3E6314E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(3100, -3925, 25)
					execute_on_startup | false
					trigger_list | table: 3E631500
						1 | table: 3E631520
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200468
							id | 1
							time | 0
						2 | table: 3E631540
							notify_unit_sequence | open_box
							name | run_sequence
							notify_unit_id | 200468
							id | 2
							time | 0.1
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE30B20 (empty)
				_editor_name | func_sequence_011
				_unit | [Unit '@ID67768423451632b3@' Vector3(3100, -3925, 25) 3EE11B00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100412
			100444 | table: 3EE32280
				_values | table: 3E6324E0
					enabled | true
					on_executed | table: 3E632500
						1 | table: 3E632520
							delay | 40
							id | 100453
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3125, -2925, 25)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
