table: 37DC3220
	default | table: 406108E0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4498.61, 3042.05, -175)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255936
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-4521, 3151, -515.143)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42853FA0 (empty)
				_editor_name | point_special_objective_014
				_events | table: 428A0000 (empty)
				_id | 101786
			101818 | table: 42813460
				_units | table: 428134C0 (empty)
				_values | table: 40173160
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1830.55, 2110.83, 420.604)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-109, 0, -0)
					spawn_action | spawn_jump_outoff_heli
					on_executed | table: 40173180 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar1/swat_kevlar1
				_enemy_name | Idstring(@ID355742a822b815dd@) --units/characters/enemies/swat_kevlar1/swat_kevlar1
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42813480 (empty)
				_editor_name | ai_spawn_enemy_016
				_events | table: 428134E0 (empty)
				_id | 101818
			101850 | table: 42850840
				_values | table: 401F0480
					so_action | jump_down_0_5m_var2
					on_executed | table: 401F04A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F04C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3556.34, 2904.3, 21.9999)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(108, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2843.04, 2827.56, 75.5)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42850860 (empty)
				_editor_name | point_special_objective_182
				_events | table: 42850880
					anim_act_04 | table: 42BC1D20
						1 | function: 42BC1D40
				_id | 101850
			101882 | table: 42851C80
				_values | table: 401F1F80
					so_action | so_run_fwd
					on_executed | table: 401F1FA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F1FC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-6731.76, 1281.39, 21.9999)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 14048
					rotation | Rotation(-7.16102e-005, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-6704.76, -299.076, 21.9999)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42851CA0 (empty)
				_editor_name | point_special_objective_232
				_events | table: 42851CC0 (empty)
				_id | 101882
			101914 | table: 428A0020
				_values | table: 40250420
					so_action | jump_up_3_5m_var1
					on_executed | table: 40250440 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40250460 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4244.92, 3068.22, -175)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255936
					rotation | Rotation(-153, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-4329.3, 3161.03, -515.143)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A0040 (empty)
				_editor_name | point_special_objective_015
				_events | table: 428A0060 (empty)
				_id | 101914
			101946 | table: 429332C0
				_values | table: 40371720
					enabled | true
					on_executed | table: 40371740
						1 | table: 40371760
							delay | 0
							id | 100687
					objective | xsub_mission3
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-3653, 2683, -361.467)
					execute_on_startup | false
					sub_objective | c47
					state | complete
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429332E0 (empty)
				_editor_name | func_objective_025
				_id | 101946
			101978 | table: 42933300
				_values | table: 403717A0
					enabled | true
					on_executed | table: 403717C0
						1 | table: 403717E0
							delay | 0
							id | 100687
					objective | xsub_mission3
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-3671, 2868, -361.467)
					execute_on_startup | false
					sub_objective | c45
					state | complete
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42933320 (empty)
				_editor_name | func_objective_026
				_id | 101978
			102010 | table: 42930F20
				_values | table: 403121C0
					graph_ids | table: 403121E0
						1 | 219
					on_executed | table: 40312200 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2090, 3342, 78.2888)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42930F40 (empty)
				_editor_name | ai_graph_010
				_id | 102010
			102042 | table: 42932340
				_values | table: 403134C0
					enabled | true
					on_executed | table: 403134E0
						1 | table: 40313500
							delay | 10
							id | 102088
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4354, 3088, -597.499)
					execute_on_startup | false
					mode | 1
					radius | 1200
					height | 100
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42932360 (empty)
				_editor_name | point_blurzone_001
				_id | 102042
			102074 | table: 429800A0
				_values | table: 40372300
					enabled | true
					on_executed | table: 40372320
						1 | table: 40372340
							delay | 0
							id | 102071
						2 | table: 40372360
							delay | 0
							id | 102072
						3 | table: 40372380
							delay | 0
							id | 102073
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5255, 3263, 39.4882)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429800C0 (empty)
				_editor_name | hose b fx
				_id | 102074
			102106 | table: 42980900
				_values | table: 40373460
					enabled | true
					on_executed | table: 40373480
						1 | table: 403734A0
							delay | 1
							id | 102107
						2 | table: 403734C0
							delay | 0
							id | 102116
					debug | false
					dialogue | cft_ban_02x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-392, 3716, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42980920 (empty)
				_editor_name | cft_ban_02x
				_id | 102106
			102170 | table: 42981B40
				_values | table: 403B1460
					enabled | true
					on_executed | table: 403B1480
						1 | table: 403B14A0
							delay | 1
							id | 102169
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3900, 2200, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42981B60 (empty)
				_editor_name | logic_link_073
				_id | 102170
			102202 | table: 42982220
				_values | table: 403B2260
					enabled | true
					on_executed | table: 403B22A0 (empty)
					elements | table: 403B2280 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | cft_safe_explode
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-4743, 3010, -481.222)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42982240 (empty)
				_editor_name | point_play_sound_003
				_id | 102202
			102234 | table: 42982FE0
				_values | table: 403B3500
					enabled | true
					on_executed | table: 403B3540 (empty)
					elements | table: 403B3520
						1 | 101132
						2 | 101393
						3 | 101388
						4 | 101246
						5 | 101391
						6 | 101390
						7 | 101392
						8 | 101389
						9 | 101319
						10 | 101402
						11 | 101401
						12 | 101400
						13 | 101320
						14 | 101399
						15 | 101244
						16 | 101398
						17 | 101127
						18 | 101397
						19 | 101396
						20 | 101129
						21 | 101395
						22 | 101394
						23 | 101130
						24 | 102347
						25 | 102349
						26 | 102352
						27 | 102351
						28 | 102355
						29 | 102354
						30 | 102353
						31 | 102595
						32 | 102350
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1000, 4250, 2902.5)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42983000 (empty)
				_editor_name | off sneak area checks
				_id | 102234
			102266 | table: 429D0460
				_values | table: 40400A40
					enabled | true
					on_executed | table: 40400A80 (empty)
					elements | table: 40400A60
						1 | 102267
						2 | 102271
						3 | 102276
						4 | 102321
						5 | 102261
						6 | 102343
						7 | 102264
						8 | 102262
						9 | 102617
						10 | 102263
						11 | 102265
						12 | 102618
						13 | 102269
						14 | 102268
						15 | 102619
						16 | 102620
						17 | 102270
						18 | 102272
						19 | 102275
						20 | 102624
						21 | 100430
						22 | 102682
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4730, 2229, 31.6625)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D0480 (empty)
				_editor_name | logic_toggle_065
				_id | 102266
			102298 | table: 429D1460
				_values | table: 40401BA0
					enabled | true
					on_executed | table: 40401BC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5383, 4194, 26.7002)
					execute_on_startup | false
					trigger_list | table: 40401BE0
						1 | table: 40401C00
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 100312
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D1480 (empty)
				_editor_name | func_sequence_090
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5383, 4194, 26.7002) 429A3000] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102298
			102330 | table: 429D29C0
				_values | table: 40402D80
					enabled | true
					on_executed | table: 40402DA0
						1 | table: 40402DC0
							delay | 0
							id | 102341
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6284, 969, 2903)
					execute_on_startup | false
					trigger_list | table: 40402DE0
						1 | table: 40402E00
							notify_unit_sequence | backdrop_cars_anim2
							name | run_sequence
							notify_unit_id | 102328
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D29E0 (empty)
				_editor_name | bd car 2
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6284, 969, 2903) 429E1500] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102330
			102362 | table: 42A001A0
				_values | table: 40450180
					on_executed | table: 404501A0
						1 | table: 404501C0
							delay | 0
							id | 100019
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 404501E0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | civilians
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 176.30000305176
					position | Vector3(-2705, -375, 148.5)
					height | 500
					depth | 255.63299560547
					trigger_on | on_enter
					execute_on_startup | false
				_id | 102362
				_shape | table: 42A00200
					_type | none
					_name | false
					_position | Vector3(-2705, -375, 148.5)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42A00220
						height | 500
						depth | 255.63299560547
						width | 176.30000305176
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A001C0 (empty)
				_editor_name | trigger_area_042
				_inside | table: 42A00240 (empty)
				_callback | table: 42BC0260
					interval | 0.10000000149012
					next | 2.0000002384186
					times | -1
					f | function: 42BC0240
			102394 | table: 42A01780
				_values | table: 40451D40
					enabled | true
					on_executed | table: 40451D80 (empty)
					elements | table: 40451D60
						1 | 102388
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4400, 4150, -571.999)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A017A0 (empty)
				_editor_name | logic_toggle_082
				_id | 102394
			102426 | table: 42A03120
				_values | table: 40453460
					enabled | true
					on_executed | table: 40453480 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1450, 4600, 2902.5)
					execute_on_startup | false
					trigger_list | table: 404534A0
						1 | table: 404534C0
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 102196
							id | 1
							time | 0
						2 | table: 404534E0
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 102200
							id | 2
							time | 0
						3 | table: 40453500
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 102197
							id | 3
							time | 0
						4 | table: 40453540
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 102199
							id | 4
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A03140 (empty)
				_editor_name | func_sequence_116
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1450, 4600, 2902.5) 42A60C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102426
			102458 | table: 42A70AE0
				_values | table: 404A0840
					enabled | true
					on_executed | table: 404A0860 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2900, 3800, 2902.5)
					execute_on_startup | false
					trigger_list | table: 404A0880
						1 | table: 404A08A0
							notify_unit_sequence | show_part4
							name | run_sequence
							notify_unit_id | 102428
							id | 1
							time | 0
						2 | table: 404A08C0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 102463
							id | 2
							time | 0
						3 | table: 404A08E0
							notify_unit_sequence | show_no_interact
							name | run_sequence
							notify_unit_id | 102463
							id | 3
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A70B00 (empty)
				_editor_name | func_sequence_126
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2900, 3800, 2902.5) 42A63D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102458
			102490 | table: 42A72680
				_values | table: 404A22A0
					enabled | true
					on_executed | table: 404A22C0
						1 | table: 404A22E0
							delay | 4
							id | 102608
						2 | table: 404A2300
							delay | 5
							id | 102613
					debug | false
					dialogue | cft_ban_37x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 700, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A726A0 (empty)
				_editor_name | cft_ban_37x
				_id | 102490
			102522 | table: 42A727C0
				_values | table: 404A2580
					enabled | true
					on_executed | table: 404A25A0 (empty)
					debug | false
					dialogue | cft_ban_35x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 600, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A727E0 (empty)
				_editor_name | cft_ban_35x
				_id | 102522
			102586 | table: 42AD02E0
				_values | table: 40510300
					enabled | true
					on_executed | table: 40510320 (empty)
					debug | false
					dialogue | cft_ban_84x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1800, 2800, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD0300 (empty)
				_editor_name | cft_ban_84x
				_id | 102586
			102618 | table: 42AD0D60
				_values | table: 40511600
					enabled | true
					on_executed | table: 40511640 (empty)
					elements | table: 40511620
						1 | 102321
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4858, 3255, 26.8078)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD0D80 (empty)
				_editor_name | logic_toggle_107
				_id | 102618
			102682 | table: 42B42FA0
				_values | table: 40271E40
					enabled | true
					on_executed | table: 40271E80 (empty)
					elements | table: 40271E60
						1 | 100430
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2727, 3214, 187.5)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B42FC0 (empty)
				_editor_name | logic_toggle_134
				_id | 102682
			102714 | table: 42AD2C20
				_values | table: 405608A0
					enabled | true
					on_executed | table: 405608E0 (empty)
					elements | table: 405608C0
						1 | 102713
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6006, -4060, -284.974)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD2C40 (empty)
				_editor_name | logic_toggle_122
				_id | 102714
			102778 | table: 42B408E0
				_values | table: 40562AA0
					enabled | true
					on_executed | table: 40562AC0 (empty)
					debug | false
					text_id | wp_xsub_safe
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4817, 3005, -457.499)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B40900 (empty)
				_editor_name | point_waypoint_044
				_network_execute | true
				_id | 102778
			102810 | table: 42B41900
				_values | table: 40563A00
					enabled | true
					on_executed | table: 40563A20
						1 | table: 40563A40
							delay | 0
							id | 102805
					debug | false
					dialogue | cft_ban_108x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3350, 1850, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B41920 (empty)
				_editor_name | cft_ban_108x
				_id | 102810
			102874 | table: 42B43F40
				_values | table: 402737C0
					on_executed | table: 402737E0
						1 | table: 40273800
							delay | 0
							id | 102889
						2 | table: 40273820
							delay | 0
							id | 102888
					trigger_times | 0
					execute_on_restart | false
					spawn_unit_elements | table: 40273840 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | criminals
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 50
					position | Vector3(-3130, 1564, -239.385)
					height | 400
					depth | 50
					trigger_on | on_enter
					execute_on_startup | false
				_id | 102874
				_shape | table: 42B43FA0
					_type | none
					_name | false
					_position | Vector3(-3130, 1564, -239.385)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42B80000
						height | 400
						depth | 50
						width | 50
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B43F60 (empty)
				_editor_name | trigger_area_033
				_inside | table: 42B80020 (empty)
				_callback | table: 42BC02A0
					interval | 0.10000000149012
					next | 2.0000002384186
					times | -1
					f | function: 42BC0280
			100027 | table: 40610AA0
				_values | table: 3FEA1F40
					enabled | true
					on_executed | table: 3FEA1F60
						1 | table: 3FEA1F80
							delay | 0
							id | 100013
						2 | table: 3FEA1FA0
							delay | 0
							id | 100012
						3 | table: 3FEA1FC0
							delay | 0
							id | 100020
						4 | table: 3FEA2000
							delay | 0
							id | 100026
						5 | table: 3FEA2020
							delay | 0
							id | 100778
						6 | table: 3FEA1FE0
							delay | 0
							id | 100150
						7 | table: 3FEA2040
							delay | 0
							id | 100151
						8 | table: 3FEA2060
							delay | 0
							id | 101887
						9 | table: 3FEA2080
							delay | 0
							id | 101888
						10 | table: 3FEA20A0
							delay | 0
							id | 101889
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-400, 4300, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40610AC0 (empty)
				_editor_name | logic_link_001
				_id | 100027
			100059 | table: 42723EE0
				_units | table: 42723F40 (empty)
				_values | table: 40063780
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(686, 9325, 94.876)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 400637A0
						1 | table: 400637C0
							delay | 0
							id | 100756
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42723F00 (empty)
				_editor_name | water1 shield2 088
				_events | table: 42723F60
					death | table: 42B81980
						1 | function: 42B81960
				_id | 100059
			100123 | table: 428A30C0
				_units | table: 428A3120 (empty)
				_values | table: 40253360
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4202, 4923, 42.695)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | jump_over_1m_shoot_var1
					on_executed | table: 40253380 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A30E0 (empty)
				_editor_name | ai_spawn_enemy_025
				_events | table: 428A3140 (empty)
				_id | 100123
			100187 | table: 40622BE0
				_values | table: 3FF327A0
					enabled | true
					on_executed | table: 3FF327C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6000, 3700, 2902.5)
					execute_on_startup | false
					trigger_list | table: 3FF327E0
						1 | table: 3FF32800
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 100217
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40622C00 (empty)
				_editor_name | enable interaction
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6000, 3700, 2902.5) 40661F80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100187
			100283 | table: 40622000
				_values | table: 3FF30FA0
					enabled | true
					on_executed | table: 3FF30FC0
						1 | table: 3FF30FE0
							delay | 0
							id | 100284
						2 | table: 3FF31000
							delay | 0
							id | 100780
						3 | table: 3FF31020
							delay | 0
							id | 100191
						4 | table: 3FF31060
							delay | 70
							id | 100580
						5 | table: 3FF31080
							delay | 0
							id | 100273
						6 | table: 3FF31040
							delay | 0
							id | 101379
						7 | table: 3FF310A0
							delay | 0
							id | 101374
						8 | table: 3FF310C0
							delay | 0
							id | 100401
						9 | table: 3FF310E0
							delay | 0
							id | 101372
						10 | table: 3FF31100
							delay | 0
							id | 101420
						11 | table: 3FF31120
							delay | 0
							id | 101573
						12 | table: 3FF31140
							delay | 0
							id | 101577
						13 | table: 3FF31160
							delay | 5
							id | 101984
						14 | table: 3FF31180
							delay | 6
							id | 101985
						15 | table: 3FF311A0
							delay | 0
							id | 102120
						16 | table: 3FF311C0
							delay | 0
							id | 102195
						17 | table: 3FF311E0
							delay | 0
							id | 102266
						18 | table: 3FF31200
							delay | 2
							id | 102370
						19 | table: 3FF31220
							delay | 1
							id | 100333
						20 | table: 3FF31240
							delay | 1
							id | 101326
						21 | table: 3FF31260
							delay | 2
							id | 102595
						22 | table: 3FF31280
							delay | 5
							id | 101747
						23 | table: 3FF312A0
							delay | 5
							id | 102665
						24 | table: 3FF312C0
							delay | 2
							id | 102723
						25 | table: 3FF312E0
							delay | 3
							id | 102740
						26 | table: 3FF31300
							delay | 0
							id | 102769
						27 | table: 3FF31320
							delay | 1
							id | 102784
						28 | table: 3FF31340
							delay | 50
							id | 102680
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-700, 3700, 2902.5)
					execute_on_startup | false
					state | standard
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40622020 (empty)
				_editor_name | trigger_player_state_001
				_id | 100283
			100443 | table: 406B1840
				_values | table: 3FF813E0
					enabled | true
					on_executed | table: 3FF81400 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-5000, 3500, 2902.5)
					execute_on_startup | false
					trigger_list | table: 3FF81420
						1 | table: 3FF81440
							notify_unit_sequence | turn_off
							name | run_sequence
							notify_unit_id | 100426
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B1860 (empty)
				_editor_name | a3 cb switch off
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5000, 3500, 2902.5) 406C2880] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100443
			100475 | table: 42853EC0
				_values | table: 402502A0
					so_action | jump_down_5_5m_var4
					on_executed | table: 402502C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 402502E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4354.08, 3349.58, -511.764)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255936
					rotation | Rotation(140, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-4144.87, 3614.31, 26.8078)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42853EE0 (empty)
				_editor_name | point_special_objective_012
				_events | table: 42853F00 (empty)
				_id | 100475
			100507 | table: 42812720
				_values | table: 401721C0
					enabled | true
					on_executed | table: 40172200
						1 | table: 40172220
							delay | 0
							id | 100451
					elements | table: 401721E0
						1 | 100305
						2 | 100145
						3 | 102204
						4 | 102205
						5 | 102208
						6 | 102207
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-900, -5900, 103.312)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42812740 (empty)
				_editor_name | ai_enemy_trigger_001
				_id | 100507
			100571 | table: 42783FA0
				_values | table: 400E0500
					enabled | true
					on_executed | table: 400E0540 (empty)
					elements | table: 400E0520
						1 | 100928
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5400, 3100, 2902.5)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C0000 (empty)
