table: 2C7C02A0
	default | table: 41E02760
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB1B00 (empty)
				_editor_name | logic_link_016
				_id | 103362
			103394 | table: 421A3960
				_values | table: 41E017E0
					enabled | true
					on_executed | table: 41E01800
						1 | table: 41E01820
							delay | 1
							id | 103391
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1092, 40, 375)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A3980 (empty)
				_editor_name | logic_link_141
				_id | 103394
			101363 | table: 42001AA0
				_values | table: 41A620E0
					on_executed | table: 41A62100
						1 | table: 41A62120
							delay | 1.75
							id | 100445
						2 | table: 41A62140
							delay | 0
							id | 101164
						3 | table: 41A62160
							delay | 0
							id | 101667
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41A621A0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 200
					position | Vector3(-383, 1009, 49.9997)
					height | 500
					depth | 200
					trigger_on | on_enter
					execute_on_startup | false
				_id | 101363
				_shape | table: 42001B00
					_type | none
					_name | false
					_position | Vector3(-383, 1009, 49.9997)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42001B20
						height | 500
						depth | 200
						width | 200
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42001AC0 (empty)
				_editor_name | trigger_area_023 point
				_inside | table: 42001B40 (empty)
				_callback | table: 421F1880
					interval | 0.10000000149012
					next | 10.600004196167
					times | -1
					f | function: 421F1860
			101395 | table: 42001CA0
				_units | table: 42001D00
					1 | [Unit '@IDca3ad64366e52654@' Vector3(-1959, 1654, -24.4613) 425D1200] --units/characters/enemies/gangster3/gangster3
				_values | table: 41A62440
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1959, 1654, -24.5617)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(3.07359e-005, -0, -0)
					spawn_action | none
					on_executed | table: 41A62460
						1 | table: 41A62480
							delay | 0
							id | 100891
					amount | 0
					execute_on_startup | true
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster3/gangster3
				_enemy_name | Idstring(@IDca3ad64366e52654@) --units/characters/enemies/gangster3/gangster3
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42001CC0 (empty)
				_editor_name | ai_spawn_enemy_086
				_events | table: 42001D20 (empty)
				_id | 101395
			101411 | table: 41C721E0
				_has_active_callback | true
				_values | table: 41982280
					enabled | true
					on_executed | table: 419822A0
						1 | table: 419822C0
							delay | 0
							id | 101553
						2 | table: 419822E0
							delay | 0
							id | 100193
					debug | false
					sequence_list | table: 41982300
						1 | table: 41982320
							sequence | timer_done
							unit_id | 100136
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1710, 1090, 889)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C72200 (empty)
				_editor_name | func_sequence_trigger_011
				_id | 101411
			101427 | table: 421F0040
				_values | table: 41E021C0
					enabled | true
					on_executed | table: 41E021E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-905, 460, 700.001)
					execute_on_startup | false
					unit_ids | table: 41E02200
						1 | 101845
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421F0060 (empty)
				_editor_name | func_disable_unit_008
				_units | table: 421F0080
					1 | [Unit '@IDe4f7557a7ad26ca9@' Vector3(-888.756, 206.549, 700.162) 3FE31B00] --units/world/props/street/bicycle/bicycle
				_id | 101427
			101475 | table: 42031F80
				_values | table: 41B731E0
					enabled | true
					on_executed | table: 41B73200
						1 | table: 41B73220
							delay | 1
							id | 101568
					debug | false
					dialogue | apa_alx_06x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2613, -268, 5117)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42031FA0 (empty)
				_editor_name | func_dialogue_002
				_id | 101475
			101523 | table: 420F2D80
				_values | table: 41CA1260
					enabled | true
					on_executed | table: 41CA12A0 (empty)
					elements | table: 41CA1280
						1 | 101463
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-605, 1049, 2346)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F2DA0 (empty)
				_editor_name | logic_toggle_069
				_id | 101523
			101539 | table: 41C73880
				_units | table: 41C738E0
					1 | [Unit '@IDc0edb839a1d50812@' Vector3(-622, 949, 626.3) 42640900] --units/characters/enemies/gangster6/gangster6
				_values | table: 41983E40
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-622, 949, 625.132)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-101, 0, -0)
					spawn_action | none
					on_executed | table: 41983E60 (empty)
					amount | 0
					execute_on_startup | true
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster6/gangster6
				_enemy_name | Idstring(@IDc0edb839a1d50812@) --units/characters/enemies/gangster6/gangster6
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C738A0 (empty)
				_editor_name | ai_spawn_enemy_004
				_events | table: 41C73900
					death | table: 421F2000
						1 | function: 421F1FE0
				_id | 101539
			103618 | table: 41FB1B60
				_values | table: 41A73CA0
					enabled | true
					on_executed | table: 41A73CC0
						1 | table: 41A73CE0
							delay | 0
							id | 103624
						2 | table: 41A73D00
							delay | 0
							id | 104943
						3 | table: 41A73D20
							delay | 0
							id | 100383
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-6337, -1091, 287.05)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB1B80 (empty)
				_editor_name | logic_random_006
				_original_on_executed | table: 41FB1BA0
					1 | table: 41A73CE0 (repeat)
					2 | table: 41A73D00 (repeat)
					3 | table: 41A73D20 (repeat)
				_id | 103618
			101667 | table: 420F3440
				_values | table: 41CA1B00
					enabled | true
					on_executed | table: 41CA1B40 (empty)
					elements | table: 41CA1B20
						1 | 101264
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-382, 635, 50.3997)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F3460 (empty)
				_editor_name | logic_toggle_018
				_id | 101667
			101683 | table: 420029C0
				_shape | table: 42002A20
					_type | none
					_name | false
					_position | Vector3(227, 293, -325)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42002A40
						height | 500
						depth | 500
						width | 500
				_values | table: 41A638C0
					on_executed | table: 41A638E0
						1 | table: 41A63900
							delay | 0
							id | 100219
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41A63920 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(227, 293, -325)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420029E0 (empty)
				_editor_name | trigger_area_021
				_inside | table: 42002A60 (empty)
				_id | 101683
			101699 | table: 42032780
				_shape | table: 420327E0
					_type | none
					_name | false
					_position | Vector3(-280, 443, -176)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42032800
						height | 300
						depth | 500
						width | 500
				_values | table: 41B73FA0
					on_executed | table: 41BB0000
						1 | table: 41BB0020
							delay | 0
							id | 101711
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41BB0040 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(-280, 443, -176)
					height | 300
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420327A0 (empty)
				_editor_name | trigger_area_008
				_inside | table: 42032820 (empty)
				_id | 101699
			101731 | table: 420032C0
				_values | table: 41B70380
					enabled | true
					on_executed | table: 41B703A0
						1 | table: 41B703C0
							delay | 1
							id | 100125
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1003, 312, 2104.3)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420032E0 (empty)
				_editor_name | logic_link_024
				_id | 101731
			101763 | table: 42003680
				_values | table: 41B705A0
					enabled | true
					on_executed | table: 41B705C0
						1 | table: 41B705E0
							delay | 0
							id | 101786
						2 | table: 41B70600
							delay | 0
							id | 101792
						3 | table: 41B70620
							delay | 1
							id | 101791
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1138, 380, 2402.3)
					execute_on_startup | false
					trigger_list | table: 41B70660
						1 | table: 41B70680
							notify_unit_sequence | glowing_off
							name | run_sequence
							notify_unit_id | 100015
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420036A0 (empty)
				_editor_name | top
				_unit | [Unit '@ID67768423451632b3@' Vector3(1138, 380, 2402.3) 41FE2700] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101763
			101795 | table: 420324C0
				_values | table: 41B73AA0
					enabled | true
					on_executed | table: 41B73AE0 (empty)
					elements | table: 41B73AC0
						1 | 102197
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | Play_apa_gd1_02x_any
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-265, 848, 237.036)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420324E0 (empty)
				_editor_name | point_play_sound_036
				_id | 101795
			101811 | table: 42130920
				_values | table: 41CA3080
					enabled | true
					on_executed | table: 41CA30C0 (empty)
					elements | table: 41CA30A0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | metal_door_knock
					append_prefix | false
					execute_on_startup | false
					position | Vector3(45, 1596, 125.378)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42130940 (empty)
				_editor_name | point_play_sound_031
				_id | 101811
			101843 | table: 42030200
				_values | table: 41B70FA0
					enabled | true
					on_executed | table: 41B70FC0 (empty)
					debug | false
					dialogue | apa_ban_37x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1570, 558, 700)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42030220 (empty)
				_editor_name | func_dialogue_041 37x
				_id | 101843
			101891 | table: 41EB1B20
				_values | table: 419C1D40
					so_action | none
					on_executed | table: 419C1D60
						1 | table: 419C1D80
							delay | 0
							id | 100323
					trigger_times | 1
					spawn_instigator_ids | table: 419C1DA0
						1 | 104782
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-267.644, 1479.04, 49.9996)
					search_distance | 50
					patrol_path | inpath2
					scan | true
					SO_access | 16348
					rotation | Rotation(-146, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | ntl
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | true
					interrupt_on | none
					position | Vector3(-422, 1413, 49.9996)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB1B40 (empty)
				_editor_name | inpath2_objective_020
				_events | table: 41EB1B60 (empty)
				_id | 101891
			101907 | table: 42030320
				_values | table: 41B710E0
					enabled | true
					on_executed | table: 41B71100 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(709, 592, 962.651)
					execute_on_startup | false
					trigger_list | table: 41B71120
						1 | table: 41B71140
							notify_unit_sequence | on
							name | run_sequence
							notify_unit_id | 101901
							id | 1
							time | 0
						2 | table: 41B71160
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 101903
							id | 2
							time | 0
						3 | table: 41B71180
							notify_unit_sequence | open_in
							name | run_sequence
							notify_unit_id | 101887
							id | 3
							time | 1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42030340 (empty)
				_editor_name | func_sequence_021
				_unit | [Unit '@ID67768423451632b3@' Vector3(709, 592, 962.651) 41FE3900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101907
			101971 | table: 41F63640
				_values | table: 41A70E00
					enabled | true
					on_executed | table: 41A70E40 (empty)
					elements | table: 41A70E20 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | metal_door_open
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-1481, 1588, 178.173)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F63660 (empty)
				_editor_name | point_play_sound_010
				_id | 101971
			102019 | table: 42131760
				_values | table: 41CF08A0
					enabled | true
					on_executed | table: 41CF08C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-716, 580, 1153.4)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g06
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42131780 (empty)
				_editor_name | point_teammate_comment g06
				_id | 102019
			100036 | table: 42030000
				_values | table: 41B70CC0
					enabled | true
					on_executed | table: 41B70CE0 (empty)
					debug | false
					dialogue | apa_ban_33x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1357, 911, 49.9997)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42030020 (empty)
				_editor_name | func_dialogue_002 33x
				_id | 100036
			100052 | table: 41E033E0
				_values | table: 419C0440
					enabled | true
					on_executed | table: 419C0460 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(163, 1338, 1531.31)
					execute_on_startup | false
					trigger_list | table: 419C0480
						1 | table: 419C04A0
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 100486
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C73EE0 (empty)
				_editor_name | func_sequence_002
				_unit | [Unit '@ID67768423451632b3@' Vector3(163, 1338, 1531.31) 41E91B00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100052
			100068 | table: 41EB1E60
				_values | table: 419C2080
					enabled | true
					on_executed | table: 419C20A0
						1 | table: 419C20C0
							delay | 40
							id | 103133
						2 | table: 419C20E0
							delay | 0
							id | 100294
						3 | table: 419C2100
							delay | 25
							id | 103171
						4 | table: 419C2140
							delay | 26
							id | 101108
						5 | table: 419C2160
							delay | 0
							id | 100529
						6 | table: 419C2120
							delay | 5
							id | 100530
						7 | table: 419C2180
							delay | 30
							id | 101657
						8 | table: 419C21A0
							delay | 45
							id | 102690
					objective | ap_wait
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2087, 976, 940.86)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB1E80 (empty)
				_editor_name | func_objective_018
				_id | 100068
			100084 | table: 420F1A80
				_values | table: 41C33C00
					enabled | true
					on_executed | table: 41C33C20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1431, 993, 479.081)
					execute_on_startup | false
					trigger_list | table: 41C33C40
						1 | table: 41C33C60
							notify_unit_sequence | broken
							name | run_sequence
							notify_unit_id | 100057
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F1AA0 (empty)
				_editor_name | broken
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1431, 993, 479.081) 420D3480] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100084
			102147 | table: 421A0A80
				_values | table: 41DC12C0
					platform_ps3 | true
					on_executed | table: 41DC12E0
						1 | table: 41DC1300
							delay | 0
							id | 102852
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(8.14222e-013, -8.82413e-011, 3.31286e-011)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-3699, -1159, 1908.67)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A0AA0 (empty)
				_editor_name | o o2
				_id | 102147
			100116 | table: 41E02AA0
				_values | table: 41832C40
					enabled | true
					on_executed | table: 41832C60 (empty)
					objective | ap_intro
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-3196, -46.0001, 270.049)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41E02AC0 (empty)
				_editor_name | func_objective_001
				_id | 100116
			100132 | table: 42032440
				_values | table: 41B739A0
					enabled | true
					on_executed | table: 41B739E0 (empty)
					elements | table: 41B739C0
						1 | 101746
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | Play_apa_gd2_02x_any
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-1283, 1784, 120.985)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42032460 (empty)
				_editor_name | point_play_sound_018
				_id | 100132
			102195 | table: 41EB2B00
				_values | table: 419C3300
					enabled | true
					on_executed | table: 419C3320 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-90, 639, 1575)
					execute_on_startup | false
					trigger_list | table: 419C3340
						1 | table: 419C3360
							notify_unit_sequence | slam_out
							name | run_sequence
							notify_unit_id | 103228
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB2B20 (empty)
				_editor_name | func_sequence_027
				_unit | [Unit '@ID67768423451632b3@' Vector3(-90, 639, 1575) 41EC1680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102195
			104258 | table: 41EE1D80
				_values | table: 41A117E0
					enabled | true
					on_executed | table: 41A11800 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5444, -854, 3774.01)
					execute_on_startup | false
					trigger_list | table: 41A11820
						1 | table: 41A11840
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104212
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EE1DA0 (empty)
				_editor_name | func_sequence_046
				_unit | [Unit '@ID67768423451632b3@' Vector3(5444, -854, 3774.01) 41F12880] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104258
			104274 | table: 41EE3980
				_values | table: 41A121E0
					enabled | true
					on_executed | table: 41A12200 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5460, -96, 3922)
					execute_on_startup | false
					trigger_list | table: 41A12220
						1 | table: 41A12240
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104216
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EE39A0 (empty)
				_editor_name | func_sequence_062
				_unit | [Unit '@ID67768423451632b3@' Vector3(5460, -96, 3922) 41F43180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104274
			104290 | table: 41F615C0
				_values | table: 41A12BE0
					enabled | true
					on_executed | table: 41A12C00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5451, -591, 4236.05)
					execute_on_startup | false
					trigger_list | table: 41A12C20
						1 | table: 41A12C40
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104239
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F615E0 (empty)
				_editor_name | func_sequence_078
				_unit | [Unit '@ID67768423451632b3@' Vector3(5451, -591, 4236.05) 41F53A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104290
			100212 | table: 41FB38C0
				_values | table: 41AC2740
					so_action | so_apartment_point
					on_executed | table: 41AC2760 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 41AC2780
						1 | 104782
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-393.004, 1468.71, 49.9996)
					search_distance | 50
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-170, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | ntl
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-643, 1307, 49.9997)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB38E0 (empty)
				_editor_name | point_special_objective_037
				_events | table: 41FB3900 (empty)
				_id | 100212
			100228 | table: 41C72CC0
				_units | table: 41C72D20 (empty)
				_values | table: 41983440
					enabled | true
					on_executed | table: 41983460 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(-441, 200, 700.4)
					execute_on_startup | false
					state | stand_arms_crossed1
					force_pickup | chavez_key
					enemy | units/characters/civilians/chavez/chavez
				_enemy_name | Idstring(@ID0523f42961003e09@) --units/characters/civilians/chavez/chavez
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C72CE0 (empty)
				_editor_name | ohly7
				_events | table: 41C72D40
					spawn | table: 421F19E0
						1 | function: 421F19C0
				_id | 100228
			102291 | table: 420337E0
				_values | table: 41BB11A0
					enabled | true
					on_executed | table: 41BB11C0
						1 | table: 41BB11E0
							delay | 1
							id | 102314
					debug | false
					dialogue | apa_ban_13a_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2367, 1976, 5007)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42033800 (empty)
				_editor_name | func_dialogue_018
				_id | 102291
			100260 | table: 41FB2260
				_shape | table: 41FB22C0
					_type | none
					_name | false
					_position | Vector3(-1111, 1047, 2021)
					_rotation | Rotation(90, -0, -0)
					_properties | table: 41FB22E0
						height | 700
						depth | 4050
						width | 3364.9099121094
				_values | table: 41AC0CA0
					on_executed | table: 41AC0CC0
						1 | table: 41AC0CE0
							delay | 0
							id | 101674
						2 | table: 41AC0D00
							delay | 0
							id | 101570
						3 | table: 41AC0D20
							delay | 0
							id | 103207
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41AC0D60 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					width | 3364.9099121094
					position | Vector3(-1111, 1047, 2021)
					height | 700
					depth | 4050
					trigger_on | on_empty
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB2280 (empty)
				_editor_name | clear enemies 2
				_inside | table: 41FB2300 (empty)
				_id | 100260
			100308 | table: 421323A0
				_values | table: 41CF1B60
					enabled | true
					on_executed | table: 41CF1B80
						1 | table: 41CF1BA0
							delay | 0
							id | 100041
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-691, 1877, 111.03)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421323C0 (empty)
				_editor_name | logic_link_109
				_id | 100308
			100324 | table: 421302A0
				_values | table: 41CA2B60
					so_action | so_thug_sit_stair1_exit
					on_executed | table: 41CA2B80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41CA2BA0
						1 | 101802
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-657, 234, 350)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 16348
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-657, 234, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421302C0 (empty)
				_editor_name | point_special_objective_112
				_events | table: 421302E0 (empty)
				_id | 100324
			100340 | table: 41F63CA0
				_values | table: 41A71860
					enabled | true
					on_executed | table: 41A71880
						1 | table: 41A718A0
							delay | 1
							id | 103025
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1774, 931, 1522.54)
					execute_on_startup | false
					trigger_list | table: 41A718C0
						1 | table: 41A718E0
							notify_unit_sequence | turn_off_pendulum
							name | run_sequence
							notify_unit_id | 102320
							id | 1
							time | 0
						2 | table: 41A71900
							notify_unit_sequence | turn_on_pendulum
							name | run_sequence
							notify_unit_id | 102320
							id | 2
							time | 0.1
						3 | table: 41A71920
							notify_unit_sequence | turn_off_pendulum
							name | run_sequence
							notify_unit_id | 102320
							id | 3
							time | 0.1
						4 | table: 41A71960
							notify_unit_sequence | turn_on_pendulum
							name | run_sequence
							notify_unit_id | 102320
							id | 4
							time | 0.1
						5 | table: 41A71980
							notify_unit_sequence | turn_off_pendulum
							name | run_sequence
							notify_unit_id | 102320
							id | 5
							time | 0.1
						6 | table: 41A71940
							notify_unit_sequence | turn_on_pendulum
							name | run_sequence
							notify_unit_id | 102320
							id | 6
							time | 0.1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F63CC0 (empty)
				_editor_name | func_sequence_025
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1774, 931, 1522.54) 41F72D00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100340
			100372 | table: 41FB3F80
				_values | table: 41AC3100
					on_executed | table: 41AC3120
						1 | table: 41AC3140
							delay | 6
							id | 100420
						2 | table: 41AC3160
							delay | 0
							id | 100561
						3 | table: 41AC3180
							delay | 0
							id | 101843
